"Código","Departamento","Total de personas","Grupo de Edades 15 años","Cantidad","Porcentaje de Poblacion"
1,"Guatemala",3015081,"0 - 14",806879,26.76
1,"Guatemala",3015081,"15 - 29",878774,29.15
1,"Guatemala",3015081,"30 - 64",1131200,37.52
1,"Guatemala",3015081,"65 - 84",177995,5.9
1,"Guatemala",3015081,"85 o más",20233,0.67
2,"El Progreso",176632,"0 - 14",53929,30.53
2,"El Progreso",176632,"15 - 29",50643,28.67
2,"El Progreso",176632,"30 - 64",59761,33.83
2,"El Progreso",176632,"65 - 84",10847,6.14
2,"El Progreso",176632,"85 o más",1452,0.82
3,"Sacatepéquez",330469,"0 - 14",95094,28.78
3,"Sacatepéquez",330469,"15 - 29",100178,30.31
3,"Sacatepéquez",330469,"30 - 64",115299,34.89
3,"Sacatepéquez",330469,"65 - 84",17770,5.38
3,"Sacatepéquez",330469,"85 o más",2128,0.64
4,"Chimaltenango",615776,"0 - 14",209443,34.01
4,"Chimaltenango",615776,"15 - 29",189006,30.69
4,"Chimaltenango",615776,"30 - 64",186870,30.35
4,"Chimaltenango",615776,"65 - 84",27386,4.45
4,"Chimaltenango",615776,"85 o más",3071,0.5
5,"Escuintla",733181,"0 - 14",229278,31.27
5,"Escuintla",733181,"15 - 29",221090,30.15
5,"Escuintla",733181,"30 - 64",242842,33.12
5,"Escuintla",733181,"65 - 84",36138,4.93
5,"Escuintla",733181,"85 o más",3833,0.52
6,"Santa Rosa",396607,"0 - 14",126441,31.88
6,"Santa Rosa",396607,"15 - 29",116174,29.29
6,"Santa Rosa",396607,"30 - 64",128229,32.33
6,"Santa Rosa",396607,"65 - 84",22892,5.77
6,"Santa Rosa",396607,"85 o más",2871,0.72
7,"Sololá",421583,"0 - 14",139248,33.03
7,"Sololá",421583,"15 - 29",130066,30.85
7,"Sololá",421583,"30 - 64",130730,31.01
7,"Sololá",421583,"65 - 84",19510,4.63
7,"Sololá",421583,"85 o más",2029,0.48
8,"Totonicapán",418569,"0 - 14",144322,34.48
8,"Totonicapán",418569,"15 - 29",128265,30.64
8,"Totonicapán",418569,"30 - 64",122441,29.25
8,"Totonicapán",418569,"65 - 84",21134,5.05
8,"Totonicapán",418569,"85 o más",2407,0.58
9,"Quetzaltenango",799101,"0 - 14",250233,31.31
9,"Quetzaltenango",799101,"15 - 29",239778,30.01
9,"Quetzaltenango",799101,"30 - 64",258979,32.41
9,"Quetzaltenango",799101,"65 - 84",44501,5.57
9,"Quetzaltenango",799101,"85 o más",5610,0.7
10,"Suchitepéquez",554695,"0 - 14",189934,34.24
10,"Suchitepéquez",554695,"15 - 29",165602,29.85
10,"Suchitepéquez",554695,"30 - 64",168711,30.42
10,"Suchitepéquez",554695,"65 - 84",27518,4.96
10,"Suchitepéquez",554695,"85 o más",2930,0.53
11,"Retalhuleu",326828,"0 - 14",108898,33.32
11,"Retalhuleu",326828,"15 - 29",97839,29.94
11,"Retalhuleu",326828,"30 - 64",100620,30.79
11,"Retalhuleu",326828,"65 - 84",17445,5.34
11,"Retalhuleu",326828,"85 o más",2026,0.62
12,"San Marcos",1032277,"0 - 14",383302,37.13
12,"San Marcos",1032277,"15 - 29",290916,28.18
12,"San Marcos",1032277,"30 - 64",297356,28.81
12,"San Marcos",1032277,"65 - 84",53721,5.2
12,"San Marcos",1032277,"85 o más",6982,0.68
13,"Huehuetenango",1170669,"0 - 14",453183,38.71
13,"Huehuetenango",1170669,"15 - 29",336334,28.73
13,"Huehuetenango",1170669,"30 - 64",321656,27.48
13,"Huehuetenango",1170669,"65 - 84",53194,4.54
13,"Huehuetenango",1170669,"85 o más",6302,0.54
14,"Quiché",949261,"0 - 14",368890,38.86
14,"Quiché",949261,"15 - 29",284661,29.99
14,"Quiché",949261,"30 - 64",253115,26.66
14,"Quiché",949261,"65 - 84",38651,4.07
14,"Quiché",949261,"85 o más",3944,0.42
15,"Baja Verapaz",299476,"0 - 14",105389,35.19
15,"Baja Verapaz",299476,"15 - 29",88881,29.68
15,"Baja Verapaz",299476,"30 - 64",88499,29.55
15,"Baja Verapaz",299476,"65 - 84",15075,5.03
15,"Baja Verapaz",299476,"85 o más",1632,0.54
16,"Alta Verapaz",1215038,"0 - 14",472149,38.86
16,"Alta Verapaz",1215038,"15 - 29",361194,29.73
16,"Alta Verapaz",1215038,"30 - 64",333276,27.43
16,"Alta Verapaz",1215038,"65 - 84",44601,3.67
16,"Alta Verapaz",1215038,"85 o más",3818,0.31
17,"Petén",545600,"0 - 14",198184,36.32
17,"Petén",545600,"15 - 29",170838,31.31
17,"Petén",545600,"30 - 64",153593,28.15
17,"Petén",545600,"65 - 84",20860,3.82
17,"Petén",545600,"85 o más",2125,0.39
18,"Izabal",408688,"0 - 14",138550,33.9
18,"Izabal",408688,"15 - 29",122925,30.08
18,"Izabal",408688,"30 - 64",125411,30.69
18,"Izabal",408688,"65 - 84",19788,4.84
18,"Izabal",408688,"85 o más",2014,0.49
19,"Zacapa",245374,"0 - 14",76364,31.12
19,"Zacapa",245374,"15 - 29",71811,29.27
19,"Zacapa",245374,"30 - 64",80398,32.77
19,"Zacapa",245374,"65 - 84",15080,6.15
19,"Zacapa",245374,"85 o más",1721,0.7
20,"Chiquimula",415063,"0 - 14",146074,35.19
20,"Chiquimula",415063,"15 - 29",122030,29.4
20,"Chiquimula",415063,"30 - 64",122831,29.59
20,"Chiquimula",415063,"65 - 84",21677,5.22
20,"Chiquimula",415063,"85 o más",2451,0.59
21,"Jalapa",342923,"0 - 14",122774,35.8
21,"Jalapa",342923,"15 - 29",103552,30.2
21,"Jalapa",342923,"30 - 64",98815,28.82
21,"Jalapa",342923,"65 - 84",16052,4.68
21,"Jalapa",342923,"85 o más",1730,0.5
22,"Jutiapa",488395,"0 - 14",154167,31.57
22,"Jutiapa",488395,"15 - 29",143009,29.28
22,"Jutiapa",488395,"30 - 64",157083,32.16
22,"Jutiapa",488395,"65 - 84",30569,6.26
22,"Jutiapa",488395,"85 o más",3567,0.73
