"Código","Municipio","Total de personas","Grupo de Edades 15 años","Cantidad","Porcentaje de Poblacion"
614,"Nueva Santa Rosa",36454,"15 - 29",10887,29.87
614,"Nueva Santa Rosa",36454,"30 - 64",11840,32.48
614,"Nueva Santa Rosa",36454,"65 - 84",2170,5.95
614,"Nueva Santa Rosa",36454,"85 o más",325,0.89
701,"Sololá",88612,"0 - 14",30102,33.97
701,"Sololá",88612,"15 - 29",27484,31.02
701,"Sololá",88612,"30 - 64",26585,30
701,"Sololá",88612,"65 - 84",3965,4.47
701,"Sololá",88612,"85 o más",476,0.54
702,"San José Chacayá",4068,"0 - 14",1470,36.14
702,"San José Chacayá",4068,"15 - 29",1232,30.29
702,"San José Chacayá",4068,"30 - 64",1142,28.07
702,"San José Chacayá",4068,"65 - 84",199,4.89
702,"San José Chacayá",4068,"85 o más",25,0.61
703,"Santa María Visitación",2370,"0 - 14",664,28.02
703,"Santa María Visitación",2370,"15 - 29",750,31.65
703,"Santa María Visitación",2370,"30 - 64",807,34.05
703,"Santa María Visitación",2370,"65 - 84",131,5.53
703,"Santa María Visitación",2370,"85 o más",18,0.76
704,"Santa Lucía Utatlán",21284,"0 - 14",6585,30.94
704,"Santa Lucía Utatlán",21284,"15 - 29",6467,30.38
704,"Santa Lucía Utatlán",21284,"30 - 64",6724,31.59
704,"Santa Lucía Utatlán",21284,"65 - 84",1336,6.28
704,"Santa Lucía Utatlán",21284,"85 o más",172,0.81
705,"Nahualá",75430,"0 - 14",25944,34.39
705,"Nahualá",75430,"15 - 29",23385,31
705,"Nahualá",75430,"30 - 64",22522,29.86
705,"Nahualá",75430,"65 - 84",3276,4.34
705,"Nahualá",75430,"85 o más",303,0.4
706,"Santa Catarina Ixtahuacán",56981,"0 - 14",20446,35.88
706,"Santa Catarina Ixtahuacán",56981,"15 - 29",17467,30.65
706,"Santa Catarina Ixtahuacán",56981,"30 - 64",16600,29.13
706,"Santa Catarina Ixtahuacán",56981,"65 - 84",2249,3.95
706,"Santa Catarina Ixtahuacán",56981,"85 o más",219,0.38
707,"Santa Clara la Laguna",9405,"0 - 14",3025,32.16
707,"Santa Clara la Laguna",9405,"15 - 29",3054,32.47
707,"Santa Clara la Laguna",9405,"30 - 64",2883,30.65
707,"Santa Clara la Laguna",9405,"65 - 84",387,4.11
707,"Santa Clara la Laguna",9405,"85 o más",56,0.6
708,"Concepción",6601,"0 - 14",2693,40.8
708,"Concepción",6601,"15 - 29",1999,30.28
708,"Concepción",6601,"30 - 64",1671,25.31
708,"Concepción",6601,"65 - 84",226,3.42
708,"Concepción",6601,"85 o más",12,0.18
709,"San Andrés Semetabaj",13142,"0 - 14",4474,34.04
709,"San Andrés Semetabaj",13142,"15 - 29",4009,30.51
709,"San Andrés Semetabaj",13142,"30 - 64",3991,30.37
709,"San Andrés Semetabaj",13142,"65 - 84",603,4.59
709,"San Andrés Semetabaj",13142,"85 o más",65,0.49
710,"Panajachel",15077,"0 - 14",4475,29.68
710,"Panajachel",15077,"15 - 29",4451,29.52
710,"Panajachel",15077,"30 - 64",5339,35.41
710,"Panajachel",15077,"65 - 84",747,4.95
710,"Panajachel",15077,"85 o más",65,0.43
711,"Santa Catarina Palopó",3924,"0 - 14",1403,35.75
711,"Santa Catarina Palopó",3924,"15 - 29",1271,32.39
711,"Santa Catarina Palopó",3924,"30 - 64",1079,27.5
711,"Santa Catarina Palopó",3924,"65 - 84",164,4.18
711,"Santa Catarina Palopó",3924,"85 o más",7,0.18
712,"San Antonio Palopó",14437,"0 - 14",4915,34.04
712,"San Antonio Palopó",14437,"15 - 29",4384,30.37
712,"San Antonio Palopó",14437,"30 - 64",4438,30.74
712,"San Antonio Palopó",14437,"65 - 84",639,4.43
712,"San Antonio Palopó",14437,"85 o más",61,0.42
713,"San Lucas Tolimán",29772,"0 - 14",9783,32.86
713,"San Lucas Tolimán",29772,"15 - 29",9329,31.33
713,"San Lucas Tolimán",29772,"30 - 64",9185,30.85
713,"San Lucas Tolimán",29772,"65 - 84",1339,4.5
713,"San Lucas Tolimán",29772,"85 o más",136,0.46
714,"Santa Cruz la Laguna",5820,"0 - 14",2241,38.51
714,"Santa Cruz la Laguna",5820,"15 - 29",1822,31.31
714,"Santa Cruz la Laguna",5820,"30 - 64",1550,26.63
714,"Santa Cruz la Laguna",5820,"65 - 84",198,3.4
714,"Santa Cruz la Laguna",5820,"85 o más",9,0.15
715,"San Pablo la Laguna",7299,"0 - 14",2107,28.87
715,"San Pablo la Laguna",7299,"15 - 29",2393,32.79
715,"San Pablo la Laguna",7299,"30 - 64",2419,33.14
715,"San Pablo la Laguna",7299,"65 - 84",346,4.74
715,"San Pablo la Laguna",7299,"85 o más",34,0.47
716,"San Marcos la Laguna",2617,"0 - 14",707,27.02
716,"San Marcos la Laguna",2617,"15 - 29",914,34.93
716,"San Marcos la Laguna",2617,"30 - 64",882,33.7
716,"San Marcos la Laguna",2617,"65 - 84",107,4.09
716,"San Marcos la Laguna",2617,"85 o más",7,0.27
717,"San Juan la Laguna",12162,"0 - 14",4068,33.45
717,"San Juan la Laguna",12162,"15 - 29",3655,30.05
717,"San Juan la Laguna",12162,"30 - 64",3838,31.56
717,"San Juan la Laguna",12162,"65 - 84",554,4.56
717,"San Juan la Laguna",12162,"85 o más",47,0.39
718,"San Pedro la Laguna",10705,"0 - 14",2653,24.78
718,"San Pedro la Laguna",10705,"15 - 29",2962,27.67
718,"San Pedro la Laguna",10705,"30 - 64",4166,38.92
718,"San Pedro la Laguna",10705,"65 - 84",814,7.6
718,"San Pedro la Laguna",10705,"85 o más",110,1.03
719,"Santiago Atitlán",41877,"0 - 14",11493,27.44
719,"Santiago Atitlán",41877,"15 - 29",13038,31.13
719,"Santiago Atitlán",41877,"30 - 64",14909,35.6
719,"Santiago Atitlán",41877,"65 - 84",2230,5.33
719,"Santiago Atitlán",41877,"85 o más",207,0.49
801,"Totonicapán",103952,"0 - 14",28808,27.71
801,"Totonicapán",103952,"15 - 29",32176,30.95
801,"Totonicapán",103952,"30 - 64",35436,34.09
801,"Totonicapán",103952,"65 - 84",6708,6.45
801,"Totonicapán",103952,"85 o más",824,0.79
802,"San Cristóbal Totonicapán",36119,"0 - 14",10389,28.76
802,"San Cristóbal Totonicapán",36119,"15 - 29",11549,31.97
802,"San Cristóbal Totonicapán",36119,"30 - 64",11856,32.82
802,"San Cristóbal Totonicapán",36119,"65 - 84",2069,5.73
802,"San Cristóbal Totonicapán",36119,"85 o más",256,0.71
803,"San Francisco el Alto",57894,"0 - 14",18695,32.29
803,"San Francisco el Alto",57894,"15 - 29",18867,32.59
803,"San Francisco el Alto",57894,"30 - 64",17362,29.99
803,"San Francisco el Alto",57894,"65 - 84",2699,4.66
803,"San Francisco el Alto",57894,"85 o más",271,0.47
804,"San Andrés Xecul",26984,"0 - 14",8934,33.11
804,"San Andrés Xecul",26984,"15 - 29",9145,33.89
804,"San Andrés Xecul",26984,"30 - 64",7710,28.57
804,"San Andrés Xecul",26984,"65 - 84",1092,4.05
804,"San Andrés Xecul",26984,"85 o más",103,0.38
805,"Momostenango",105617,"0 - 14",41065,38.88
805,"Momostenango",105617,"15 - 29",30365,28.75
805,"Momostenango",105617,"30 - 64",28393,26.88
805,"Momostenango",105617,"65 - 84",5175,4.9
805,"Momostenango",105617,"85 o más",619,0.59
806,"Santa María Chiquimula",55013,"0 - 14",22361,40.65
806,"Santa María Chiquimula",55013,"15 - 29",16515,30.02
806,"Santa María Chiquimula",55013,"30 - 64",13872,25.22
806,"Santa María Chiquimula",55013,"65 - 84",2084,3.79
806,"Santa María Chiquimula",55013,"85 o más",181,0.33
807,"Santa Lucía la Reforma",22378,"0 - 14",9750,43.57
807,"Santa Lucía la Reforma",22378,"15 - 29",6801,30.39
807,"Santa Lucía la Reforma",22378,"30 - 64",5052,22.58
807,"Santa Lucía la Reforma",22378,"65 - 84",710,3.17
807,"Santa Lucía la Reforma",22378,"85 o más",65,0.29
808,"San Bartolo Aguas Calientes",10612,"0 - 14",4320,40.71
808,"San Bartolo Aguas Calientes",10612,"15 - 29",2847,26.83
808,"San Bartolo Aguas Calientes",10612,"30 - 64",2760,26.01
808,"San Bartolo Aguas Calientes",10612,"65 - 84",597,5.63
808,"San Bartolo Aguas Calientes",10612,"85 o más",88,0.83
901,"Quetzaltenango",180706,"0 - 14",46731,25.86
901,"Quetzaltenango",180706,"15 - 29",55397,30.66
901,"Quetzaltenango",180706,"30 - 64",66219,36.64
901,"Quetzaltenango",180706,"65 - 84",10956,6.06
901,"Quetzaltenango",180706,"85 o más",1403,0.78
902,"Salcajá",19434,"0 - 14",5467,28.13
902,"Salcajá",19434,"15 - 29",5640,29.02
902,"Salcajá",19434,"30 - 64",6835,35.17
902,"Salcajá",19434,"65 - 84",1339,6.89
902,"Salcajá",19434,"85 o más",153,0.79
903,"San Juan Olintepeque",35060,"0 - 14",10617,30.28
903,"San Juan Olintepeque",35060,"15 - 29",11077,31.59
903,"San Juan Olintepeque",35060,"30 - 64",11507,32.82
903,"San Juan Olintepeque",35060,"65 - 84",1668,4.76
903,"San Juan Olintepeque",35060,"85 o más",191,0.54
904,"San Carlos Sija",30224,"0 - 14",9566,31.65
904,"San Carlos Sija",30224,"15 - 29",8344,27.61
904,"San Carlos Sija",30224,"30 - 64",9642,31.9
904,"San Carlos Sija",30224,"65 - 84",2320,7.68
904,"San Carlos Sija",30224,"85 o más",352,1.16
905,"Sibilia",8407,"0 - 14",2547,30.3
905,"Sibilia",8407,"15 - 29",2368,28.17
905,"Sibilia",8407,"30 - 64",2751,32.72
905,"Sibilia",8407,"65 - 84",632,7.52
905,"Sibilia",8407,"85 o más",109,1.3
906,"Cabricán",23033,"0 - 14",8263,35.87
906,"Cabricán",23033,"15 - 29",6824,29.63
906,"Cabricán",23033,"30 - 64",6569,28.52
906,"Cabricán",23033,"65 - 84",1203,5.22
906,"Cabricán",23033,"85 o más",174,0.76
907,"Cajolá",14948,"0 - 14",6277,41.99
907,"Cajolá",14948,"15 - 29",3926,26.26
907,"Cajolá",14948,"30 - 64",3971,26.57
907,"Cajolá",14948,"65 - 84",698,4.67
907,"Cajolá",14948,"85 o más",76,0.51
908,"San Miguel Siguilá",7889,"0 - 14",3173,40.22
908,"San Miguel Siguilá",7889,"15 - 29",2282,28.93
908,"San Miguel Siguilá",7889,"30 - 64",2063,26.15
908,"San Miguel Siguilá",7889,"65 - 84",334,4.23
908,"San Miguel Siguilá",7889,"85 o más",37,0.47
909,"San Juan Ostuncalco",51828,"0 - 14",18149,35.02
909,"San Juan Ostuncalco",51828,"15 - 29",15695,30.28
909,"San Juan Ostuncalco",51828,"30 - 64",15133,29.2
909,"San Juan Ostuncalco",51828,"65 - 84",2548,4.92
909,"San Juan Ostuncalco",51828,"85 o más",303,0.58
910,"San Mateo",7895,"0 - 14",2408,30.5
910,"San Mateo",7895,"15 - 29",2564,32.48
910,"San Mateo",7895,"30 - 64",2526,31.99
910,"San Mateo",7895,"65 - 84",352,4.46
910,"San Mateo",7895,"85 o más",45,0.57
911,"Concepción Chiquirichapa",17342,"0 - 14",5857,33.77
911,"Concepción Chiquirichapa",17342,"15 - 29",4813,27.75
911,"Concepción Chiquirichapa",17342,"30 - 64",5532,31.9
911,"Concepción Chiquirichapa",17342,"65 - 84",994,5.73
911,"Concepción Chiquirichapa",17342,"85 o más",146,0.84
912,"San Martín Sacatepéquez",29373,"0 - 14",10860,36.97
912,"San Martín Sacatepéquez",29373,"15 - 29",8866,30.18
912,"San Martín Sacatepéquez",29373,"30 - 64",8301,28.26
912,"San Martín Sacatepéquez",29373,"65 - 84",1222,4.16
912,"San Martín Sacatepéquez",29373,"85 o más",124,0.42
913,"Almolonga",15724,"0 - 14",3773,24
913,"Almolonga",15724,"15 - 29",4485,28.52
913,"Almolonga",15724,"30 - 64",6411,40.77
913,"Almolonga",15724,"65 - 84",965,6.14
913,"Almolonga",15724,"85 o más",90,0.57
914,"Cantel",42142,"0 - 14",12100,28.71
914,"Cantel",42142,"15 - 29",13608,32.29
914,"Cantel",42142,"30 - 64",14243,33.8
914,"Cantel",42142,"65 - 84",1953,4.63
914,"Cantel",42142,"85 o más",238,0.56
915,"Huitán",13450,"0 - 14",5475,40.71
915,"Huitán",13450,"15 - 29",3788,28.16
915,"Huitán",13450,"30 - 64",3476,25.84
915,"Huitán",13450,"65 - 84",641,4.77
915,"Huitán",13450,"85 o más",70,0.52
916,"Zunil",14118,"0 - 14",3700,26.21
916,"Zunil",14118,"15 - 29",4466,31.63
916,"Zunil",14118,"30 - 64",5180,36.69
916,"Zunil",14118,"65 - 84",690,4.89
916,"Zunil",14118,"85 o más",82,0.58
917,"Colomba Costa Cuca",47544,"0 - 14",16195,34.06
917,"Colomba Costa Cuca",47544,"15 - 29",13933,29.31
917,"Colomba Costa Cuca",47544,"30 - 64",14364,30.21
917,"Colomba Costa Cuca",47544,"65 - 84",2710,5.7
917,"Colomba Costa Cuca",47544,"85 o más",342,0.72
918,"San Francisco la Unión",7939,"0 - 14",2653,33.42
918,"San Francisco la Unión",7939,"15 - 29",2416,30.43
918,"San Francisco la Unión",7939,"30 - 64",2309,29.08
918,"San Francisco la Unión",7939,"65 - 84",493,6.21
918,"San Francisco la Unión",7939,"85 o más",68,0.86
919,"El Palmar",29132,"0 - 14",10114,34.72
919,"El Palmar",29132,"15 - 29",8898,30.54
919,"El Palmar",29132,"30 - 64",8391,28.8
919,"El Palmar",29132,"65 - 84",1538,5.28
919,"El Palmar",29132,"85 o más",191,0.66
920,"Coatepeque",105415,"0 - 14",32957,31.26
920,"Coatepeque",105415,"15 - 29",31729,30.1
920,"Coatepeque",105415,"30 - 64",34029,32.28
920,"Coatepeque",105415,"65 - 84",5931,5.63
920,"Coatepeque",105415,"85 o más",769,0.73
921,"Génova",37497,"0 - 14",13527,36.07
921,"Génova",37497,"15 - 29",11094,29.59
921,"Génova",37497,"30 - 64",10471,27.92
921,"Génova",37497,"65 - 84",2181,5.82
921,"Génova",37497,"85 o más",224,0.6
922,"Flores Costa Cuca",21630,"0 - 14",7164,33.12
922,"Flores Costa Cuca",21630,"15 - 29",6324,29.24
922,"Flores Costa Cuca",21630,"30 - 64",6625,30.63
922,"Flores Costa Cuca",21630,"65 - 84",1330,6.15
922,"Flores Costa Cuca",21630,"85 o más",187,0.86
923,"La Esperanza",22166,"0 - 14",6342,28.61
923,"La Esperanza",22166,"15 - 29",6938,31.3
923,"La Esperanza",22166,"30 - 64",7763,35.02
923,"La Esperanza",22166,"65 - 84",1000,4.51
923,"La Esperanza",22166,"85 o más",123,0.55
924,"Palestina de los Altos",16205,"0 - 14",6318,38.99
924,"Palestina de los Altos",16205,"15 - 29",4303,26.55
924,"Palestina de los Altos",16205,"30 - 64",4668,28.81
924,"Palestina de los Altos",16205,"65 - 84",803,4.96
924,"Palestina de los Altos",16205,"85 o más",113,0.7
1001,"Mazatenango",77431,"0 - 14",23698,30.61
1001,"Mazatenango",77431,"15 - 29",22375,28.9
1001,"Mazatenango",77431,"30 - 64",26235,33.88
1001,"Mazatenango",77431,"65 - 84",4620,5.97
1001,"Mazatenango",77431,"85 o más",503,0.65
1002,"Cuyotenango",33436,"0 - 14",11077,33.13
1002,"Cuyotenango",33436,"15 - 29",10122,30.27
1002,"Cuyotenango",33436,"30 - 64",10397,31.1
1002,"Cuyotenango",33436,"65 - 84",1654,4.95
1002,"Cuyotenango",33436,"85 o más",186,0.56
1003,"San Francisco Zapotitlán",22533,"0 - 14",7084,31.44
1003,"San Francisco Zapotitlán",22533,"15 - 29",6747,29.94
1003,"San Francisco Zapotitlán",22533,"30 - 64",7339,32.57
1003,"San Francisco Zapotitlán",22533,"65 - 84",1215,5.39
1003,"San Francisco Zapotitlán",22533,"85 o más",148,0.66
1004,"San Bernardino",15849,"0 - 14",5557,35.06
1004,"San Bernardino",15849,"15 - 29",4699,29.65
1004,"San Bernardino",15849,"30 - 64",4788,30.21
1004,"San Bernardino",15849,"65 - 84",734,4.63
1004,"San Bernardino",15849,"85 o más",71,0.45
1005,"San José el Ídolo",10212,"0 - 14",3625,35.5
1005,"San José el Ídolo",10212,"15 - 29",3033,29.7
1005,"San José el Ídolo",10212,"30 - 64",2974,29.12
1005,"San José el Ídolo",10212,"65 - 84",519,5.08
1005,"San José el Ídolo",10212,"85 o más",61,0.6
1006,"Santo Domingo Suchitepéquez",42291,"0 - 14",14770,34.92
1006,"Santo Domingo Suchitepéquez",42291,"15 - 29",13034,30.82
1006,"Santo Domingo Suchitepéquez",42291,"30 - 64",12285,29.05
1006,"Santo Domingo Suchitepéquez",42291,"65 - 84",1990,4.71
1006,"Santo Domingo Suchitepéquez",42291,"85 o más",212,0.5
1007,"San Lorenzo",13282,"0 - 14",4565,34.37
1007,"San Lorenzo",13282,"15 - 29",4029,30.33
1007,"San Lorenzo",13282,"30 - 64",4032,30.36
1007,"San Lorenzo",13282,"65 - 84",589,4.43
1007,"San Lorenzo",13282,"85 o más",67,0.5
1008,"Samayac",24790,"0 - 14",7605,30.68
1008,"Samayac",24790,"15 - 29",7645,30.84
1008,"Samayac",24790,"30 - 64",8189,33.03
1008,"Samayac",24790,"65 - 84",1202,4.85
1008,"Samayac",24790,"85 o más",149,0.6
1009,"San Pablo Jocopilas",20433,"0 - 14",6101,29.86
1009,"San Pablo Jocopilas",20433,"15 - 29",6433,31.48
1009,"San Pablo Jocopilas",20433,"30 - 64",6744,33.01
1009,"San Pablo Jocopilas",20433,"65 - 84",1032,5.05
1009,"San Pablo Jocopilas",20433,"85 o más",123,0.6
1010,"San Antonio Suchitepéquez",59184,"0 - 14",21419,36.19
1010,"San Antonio Suchitepéquez",59184,"15 - 29",17824,30.12
1010,"San Antonio Suchitepéquez",59184,"30 - 64",16952,28.64
1010,"San Antonio Suchitepéquez",59184,"65 - 84",2708,4.58
1010,"San Antonio Suchitepéquez",59184,"85 o más",281,0.47
1011,"San Miguel Panán",10320,"0 - 14",4080,39.53
1011,"San Miguel Panán",10320,"15 - 29",3042,29.48
1011,"San Miguel Panán",10320,"30 - 64",2730,26.45
1011,"San Miguel Panán",10320,"65 - 84",423,4.1
1011,"San Miguel Panán",10320,"85 o más",45,0.44
1012,"San Gabriel",7383,"0 - 14",2481,33.6
1012,"San Gabriel",7383,"15 - 29",2191,29.68
1012,"San Gabriel",7383,"30 - 64",2351,31.84
1012,"San Gabriel",7383,"65 - 84",327,4.43
1012,"San Gabriel",7383,"85 o más",33,0.45
1013,"Chicacao",60735,"0 - 14",23426,38.57
1013,"Chicacao",60735,"15 - 29",17397,28.64
1013,"Chicacao",60735,"30 - 64",16827,27.71
1013,"Chicacao",60735,"65 - 84",2831,4.66
1013,"Chicacao",60735,"85 o más",254,0.42
1014,"Patulul",40683,"0 - 14",14004,34.42
1014,"Patulul",40683,"15 - 29",12223,30.04
1014,"Patulul",40683,"30 - 64",12324,30.29
1014,"Patulul",40683,"65 - 84",1933,4.75
1014,"Patulul",40683,"85 o más",199,0.49
1015,"Santa Bárbara",26346,"0 - 14",9826,37.3
1015,"Santa Bárbara",26346,"15 - 29",7608,28.88
1015,"Santa Bárbara",26346,"30 - 64",7451,28.28
1015,"Santa Bárbara",26346,"65 - 84",1318,5
1015,"Santa Bárbara",26346,"85 o más",143,0.54
1016,"San Juan Bautista",7826,"0 - 14",2926,37.39
1016,"San Juan Bautista",7826,"15 - 29",2286,29.21
1016,"San Juan Bautista",7826,"30 - 64",2252,28.78
1016,"San Juan Bautista",7826,"65 - 84",347,4.43
1016,"San Juan Bautista",7826,"85 o más",15,0.19
1017,"Santo Tomas la Unión",11698,"0 - 14",3445,29.45
1017,"Santo Tomas la Unión",11698,"15 - 29",3557,30.41
1017,"Santo Tomas la Unión",11698,"30 - 64",3907,33.4
1017,"Santo Tomas la Unión",11698,"65 - 84",713,6.1
1017,"Santo Tomas la Unión",11698,"85 o más",76,0.65
1018,"Zunilito",8280,"0 - 14",2686,32.44
1018,"Zunilito",8280,"15 - 29",2517,30.4
1018,"Zunilito",8280,"30 - 64",2636,31.84
1018,"Zunilito",8280,"65 - 84",396,4.78
1018,"Zunilito",8280,"85 o más",45,0.54
1019,"Pueblo Nuevo",11315,"0 - 14",3602,31.83
1019,"Pueblo Nuevo",11315,"15 - 29",3475,30.71
1019,"Pueblo Nuevo",11315,"30 - 64",3584,31.67
1019,"Pueblo Nuevo",11315,"65 - 84",580,5.13
1019,"Pueblo Nuevo",11315,"85 o más",74,0.65
1020,"Río Bravo",27606,"0 - 14",9941,36.01
1020,"Río Bravo",27606,"15 - 29",8303,30.08
1020,"Río Bravo",27606,"30 - 64",7921,28.69
1020,"Río Bravo",27606,"65 - 84",1308,4.74
1020,"Río Bravo",27606,"85 o más",133,0.48
1021,"San José La Máquina",23062,"0 - 14",8016,34.76
1021,"San José La Máquina",23062,"15 - 29",7062,30.62
1021,"San José La Máquina",23062,"30 - 64",6793,29.46
1021,"San José La Máquina",23062,"65 - 84",1079,4.68
1021,"San José La Máquina",23062,"85 o más",112,0.49
1101,"Retalhuleu",90505,"0 - 14",28638,31.64
1101,"Retalhuleu",90505,"15 - 29",26577,29.37
1101,"Retalhuleu",90505,"30 - 64",29631,32.74
1101,"Retalhuleu",90505,"65 - 84",5091,5.63
1101,"Retalhuleu",90505,"85 o más",568,0.63
1102,"San Sebastián",29167,"0 - 14",9030,30.96
1102,"San Sebastián",29167,"15 - 29",8929,30.61
1102,"San Sebastián",29167,"30 - 64",9610,32.95
1102,"San Sebastián",29167,"65 - 84",1426,4.89
1102,"San Sebastián",29167,"85 o más",172,0.59
1103,"Santa Cruz Muluá",13545,"0 - 14",4582,33.83
1103,"Santa Cruz Muluá",13545,"15 - 29",4074,30.08
1103,"Santa Cruz Muluá",13545,"30 - 64",4135,30.53
1103,"Santa Cruz Muluá",13545,"65 - 84",671,4.95
1103,"Santa Cruz Muluá",13545,"85 o más",83,0.61
1104,"San Martín Zapotitlán",12083,"0 - 14",4001,33.11
1104,"San Martín Zapotitlán",12083,"15 - 29",3673,30.4
1104,"San Martín Zapotitlán",12083,"30 - 64",3756,31.08
1104,"San Martín Zapotitlán",12083,"65 - 84",579,4.79
1104,"San Martín Zapotitlán",12083,"85 o más",74,0.61
1105,"San Felipe",24446,"0 - 14",7880,32.23
1105,"San Felipe",24446,"15 - 29",7302,29.87
1105,"San Felipe",24446,"30 - 64",7779,31.82
1105,"San Felipe",24446,"65 - 84",1320,5.4
1105,"San Felipe",24446,"85 o más",165,0.67
1106,"San Andrés Villa Seca",47820,"0 - 14",17759,37.14
1106,"San Andrés Villa Seca",47820,"15 - 29",14395,30.1
1106,"San Andrés Villa Seca",47820,"30 - 64",13335,27.89
1106,"San Andrés Villa Seca",47820,"65 - 84",2133,4.46
1106,"San Andrés Villa Seca",47820,"85 o más",198,0.41
1107,"Champerico",32815,"0 - 14",11337,34.55
1107,"Champerico",32815,"15 - 29",9522,29.02
1107,"Champerico",32815,"30 - 64",9943,30.3
1107,"Champerico",32815,"65 - 84",1811,5.52
1107,"Champerico",32815,"85 o más",202,0.62
1108,"Nuevo San Carlos",39565,"0 - 14",13474,34.06
1108,"Nuevo San Carlos",39565,"15 - 29",11783,29.78
1108,"Nuevo San Carlos",39565,"30 - 64",11799,29.82
1108,"Nuevo San Carlos",39565,"65 - 84",2215,5.6
1108,"Nuevo San Carlos",39565,"85 o más",294,0.74
1109,"El Asintal",36882,"0 - 14",12197,33.07
1109,"El Asintal",36882,"15 - 29",11584,31.41
1109,"El Asintal",36882,"30 - 64",10632,28.83
1109,"El Asintal",36882,"65 - 84",2199,5.96
1109,"El Asintal",36882,"85 o más",270,0.73
1201,"San Marcos",47063,"0 - 14",14710,31.26
1201,"San Marcos",47063,"15 - 29",13508,28.7
1201,"San Marcos",47063,"30 - 64",15652,33.26
1201,"San Marcos",47063,"65 - 84",2799,5.95
1201,"San Marcos",47063,"85 o más",394,0.84
