"Código","Municipio","Total de personas","Grupo de Edades 15 años","Cantidad","Porcentaje de Poblacion"
1202,"San Pedro Sacatepéquez",79158,"0 - 14",24044,30.37
1202,"San Pedro Sacatepéquez",79158,"15 - 29",22254,28.11
1202,"San Pedro Sacatepéquez",79158,"30 - 64",27343,34.54
1202,"San Pedro Sacatepéquez",79158,"65 - 84",4765,6.02
1202,"San Pedro Sacatepéquez",79158,"85 o más",752,0.95
1203,"San Antonio Sacatepéquez",19100,"0 - 14",6720,35.18
1203,"San Antonio Sacatepéquez",19100,"15 - 29",5579,29.21
1203,"San Antonio Sacatepéquez",19100,"30 - 64",5616,29.4
1203,"San Antonio Sacatepéquez",19100,"65 - 84",1032,5.4
1203,"San Antonio Sacatepéquez",19100,"85 o más",153,0.8
1204,"Comitancillo",59489,"0 - 14",25891,43.52
1204,"Comitancillo",59489,"15 - 29",15886,26.7
1204,"Comitancillo",59489,"30 - 64",14808,24.89
1204,"Comitancillo",59489,"65 - 84",2639,4.44
1204,"Comitancillo",59489,"85 o más",265,0.45
1205,"San Miguel Ixtahuacán",47301,"0 - 14",21032,44.46
1205,"San Miguel Ixtahuacán",47301,"15 - 29",12520,26.47
1205,"San Miguel Ixtahuacán",47301,"30 - 64",11416,24.13
1205,"San Miguel Ixtahuacán",47301,"65 - 84",2071,4.38
1205,"San Miguel Ixtahuacán",47301,"85 o más",262,0.55
1206,"Concepción Tutuapa",68148,"0 - 14",29323,43.03
1206,"Concepción Tutuapa",68148,"15 - 29",18074,26.52
1206,"Concepción Tutuapa",68148,"30 - 64",17452,25.61
1206,"Concepción Tutuapa",68148,"65 - 84",2997,4.4
1206,"Concepción Tutuapa",68148,"85 o más",302,0.44
1207,"Tacaná",75788,"0 - 14",29770,39.28
1207,"Tacaná",75788,"15 - 29",20589,27.17
1207,"Tacaná",75788,"30 - 64",20976,27.68
1207,"Tacaná",75788,"65 - 84",3855,5.09
1207,"Tacaná",75788,"85 o más",598,0.79
1208,"Sibinal",15733,"0 - 14",6384,40.58
1208,"Sibinal",15733,"15 - 29",4268,27.13
1208,"Sibinal",15733,"30 - 64",4067,25.85
1208,"Sibinal",15733,"65 - 84",886,5.63
1208,"Sibinal",15733,"85 o más",128,0.81
1209,"Tajumulco",50907,"0 - 14",21322,41.88
1209,"Tajumulco",50907,"15 - 29",13642,26.8
1209,"Tajumulco",50907,"30 - 64",13481,26.48
1209,"Tajumulco",50907,"65 - 84",2225,4.37
1209,"Tajumulco",50907,"85 o más",237,0.47
1210,"Tejutla",38669,"0 - 14",15172,39.24
1210,"Tejutla",38669,"15 - 29",10691,27.65
1210,"Tejutla",38669,"30 - 64",10378,26.84
1210,"Tejutla",38669,"65 - 84",2124,5.49
1210,"Tejutla",38669,"85 o más",304,0.79
1211,"San Rafael Pie de la Cuesta",17139,"0 - 14",5649,32.96
1211,"San Rafael Pie de la Cuesta",17139,"15 - 29",4818,28.11
1211,"San Rafael Pie de la Cuesta",17139,"30 - 64",5480,31.97
1211,"San Rafael Pie de la Cuesta",17139,"65 - 84",1057,6.17
1211,"San Rafael Pie de la Cuesta",17139,"85 o más",135,0.79
1212,"Nuevo Progreso",30067,"0 - 14",10638,35.38
1212,"Nuevo Progreso",30067,"15 - 29",8626,28.69
1212,"Nuevo Progreso",30067,"30 - 64",8785,29.22
1212,"Nuevo Progreso",30067,"65 - 84",1771,5.89
1212,"Nuevo Progreso",30067,"85 o más",247,0.82
1213,"El Tumbador",44395,"0 - 14",15488,34.89
1213,"El Tumbador",44395,"15 - 29",12889,29.03
1213,"El Tumbador",44395,"30 - 64",12934,29.13
1213,"El Tumbador",44395,"65 - 84",2717,6.12
1213,"El Tumbador",44395,"85 o más",367,0.83
1214,"San José el Rodeo",17881,"0 - 14",6042,33.79
1214,"San José el Rodeo",17881,"15 - 29",5266,29.45
1214,"San José el Rodeo",17881,"30 - 64",5227,29.23
1214,"San José el Rodeo",17881,"65 - 84",1178,6.59
1214,"San José el Rodeo",17881,"85 o más",168,0.94
1215,"Malacatán",92816,"0 - 14",32829,35.37
1215,"Malacatán",92816,"15 - 29",27802,29.95
1215,"Malacatán",92816,"30 - 64",27311,29.42
1215,"Malacatán",92816,"65 - 84",4416,4.76
1215,"Malacatán",92816,"85 o más",458,0.49
1216,"Catarina",30014,"0 - 14",9676,32.24
1216,"Catarina",30014,"15 - 29",8660,28.85
1216,"Catarina",30014,"30 - 64",9678,32.24
1216,"Catarina",30014,"65 - 84",1750,5.83
1216,"Catarina",30014,"85 o más",250,0.83
1217,"Ayutla",37049,"0 - 14",12274,33.13
1217,"Ayutla",37049,"15 - 29",11203,30.24
1217,"Ayutla",37049,"30 - 64",11821,31.91
1217,"Ayutla",37049,"65 - 84",1589,4.29
1217,"Ayutla",37049,"85 o más",162,0.44
1218,"Ocós",10841,"0 - 14",3626,33.45
1218,"Ocós",10841,"15 - 29",3341,30.82
1218,"Ocós",10841,"30 - 64",3318,30.61
1218,"Ocós",10841,"65 - 84",495,4.57
1218,"Ocós",10841,"85 o más",61,0.56
1219,"San Pablo",48937,"0 - 14",17276,35.3
1219,"San Pablo",48937,"15 - 29",14253,29.13
1219,"San Pablo",48937,"30 - 64",14570,29.77
1219,"San Pablo",48937,"65 - 84",2538,5.19
1219,"San Pablo",48937,"85 o más",300,0.61
1220,"El Quetzal",23511,"0 - 14",8705,37.03
1220,"El Quetzal",23511,"15 - 29",6702,28.51
1220,"El Quetzal",23511,"30 - 64",6467,27.51
1220,"El Quetzal",23511,"65 - 84",1431,6.09
1220,"El Quetzal",23511,"85 o más",206,0.88
1221,"La Reforma",17918,"0 - 14",6604,36.86
1221,"La Reforma",17918,"15 - 29",5009,27.96
1221,"La Reforma",17918,"30 - 64",4988,27.84
1221,"La Reforma",17918,"65 - 84",1168,6.52
1221,"La Reforma",17918,"85 o más",149,0.83
1222,"Pajapita",21725,"0 - 14",7319,33.69
1222,"Pajapita",21725,"15 - 29",6502,29.93
1222,"Pajapita",21725,"30 - 64",6692,30.8
1222,"Pajapita",21725,"65 - 84",1070,4.93
1222,"Pajapita",21725,"85 o más",142,0.65
1223,"Ixchiguán",22375,"0 - 14",8918,39.86
1223,"Ixchiguán",22375,"15 - 29",5733,25.62
1223,"Ixchiguán",22375,"30 - 64",6530,29.18
1223,"Ixchiguán",22375,"65 - 84",1086,4.85
1223,"Ixchiguán",22375,"85 o más",108,0.48
1224,"San José Ojetenam",19009,"0 - 14",7467,39.28
1224,"San José Ojetenam",19009,"15 - 29",4962,26.1
1224,"San José Ojetenam",19009,"30 - 64",5254,27.64
1224,"San José Ojetenam",19009,"65 - 84",1142,6.01
1224,"San José Ojetenam",19009,"85 o más",184,0.97
1225,"San Cristóbal Cucho",16619,"0 - 14",6046,36.38
1225,"San Cristóbal Cucho",16619,"15 - 29",4717,28.38
1225,"San Cristóbal Cucho",16619,"30 - 64",4687,28.2
1225,"San Cristóbal Cucho",16619,"65 - 84",1017,6.12
1225,"San Cristóbal Cucho",16619,"85 o más",152,0.91
1226,"Sipacapa",20178,"0 - 14",8738,43.3
1226,"Sipacapa",20178,"15 - 29",5509,27.3
1226,"Sipacapa",20178,"30 - 64",4928,24.42
1226,"Sipacapa",20178,"65 - 84",895,4.44
1226,"Sipacapa",20178,"85 o más",108,0.54
1227,"Esquipulas Palo Gordo",12892,"0 - 14",4660,36.15
1227,"Esquipulas Palo Gordo",12892,"15 - 29",3741,29.02
1227,"Esquipulas Palo Gordo",12892,"30 - 64",3704,28.73
1227,"Esquipulas Palo Gordo",12892,"65 - 84",679,5.27
1227,"Esquipulas Palo Gordo",12892,"85 o más",108,0.84
1228,"Río Blanco",5318,"0 - 14",1829,34.39
1228,"Río Blanco",5318,"15 - 29",1472,27.68
1228,"Río Blanco",5318,"30 - 64",1578,29.67
1228,"Río Blanco",5318,"65 - 84",372,7
1228,"Río Blanco",5318,"85 o más",67,1.26
1229,"San Lorenzo",13125,"0 - 14",4805,36.61
1229,"San Lorenzo",13125,"15 - 29",3729,28.41
1229,"San Lorenzo",13125,"30 - 64",3798,28.94
1229,"San Lorenzo",13125,"65 - 84",707,5.39
1229,"San Lorenzo",13125,"85 o más",86,0.66
1230,"La Blanca",29112,"0 - 14",10345,35.54
1230,"La Blanca",29112,"15 - 29",8971,30.82
1230,"La Blanca",29112,"30 - 64",8417,28.91
1230,"La Blanca",29112,"65 - 84",1250,4.29
1230,"La Blanca",29112,"85 o más",129,0.44
1301,"Huehuetenango",117818,"0 - 14",35945,30.51
1301,"Huehuetenango",117818,"15 - 29",34668,29.43
1301,"Huehuetenango",117818,"30 - 64",40158,34.08
1301,"Huehuetenango",117818,"65 - 84",6185,5.25
1301,"Huehuetenango",117818,"85 o más",862,0.73
1302,"Chiantla",87447,"0 - 14",32612,37.29
1302,"Chiantla",87447,"15 - 29",26664,30.49
1302,"Chiantla",87447,"30 - 64",24080,27.54
1302,"Chiantla",87447,"65 - 84",3646,4.17
1302,"Chiantla",87447,"85 o más",445,0.51
1303,"Malacatancito",19155,"0 - 14",6826,35.64
1303,"Malacatancito",19155,"15 - 29",5348,27.92
1303,"Malacatancito",19155,"30 - 64",5693,29.72
1303,"Malacatancito",19155,"65 - 84",1103,5.76
1303,"Malacatancito",19155,"85 o más",185,0.97
1304,"Cuilco",60395,"0 - 14",24422,40.44
1304,"Cuilco",60395,"15 - 29",16072,26.61
1304,"Cuilco",60395,"30 - 64",16420,27.19
1304,"Cuilco",60395,"65 - 84",3054,5.06
1304,"Cuilco",60395,"85 o más",427,0.71
1305,"Nentón",45679,"0 - 14",18732,41.01
1305,"Nentón",45679,"15 - 29",13006,28.47
1305,"Nentón",45679,"30 - 64",12165,26.63
1305,"Nentón",45679,"65 - 84",1617,3.54
1305,"Nentón",45679,"85 o más",159,0.35
1306,"San Pedro Necta",38510,"0 - 14",14620,37.96
1306,"San Pedro Necta",38510,"15 - 29",11408,29.62
1306,"San Pedro Necta",38510,"30 - 64",10836,28.14
1306,"San Pedro Necta",38510,"65 - 84",1502,3.9
1306,"San Pedro Necta",38510,"85 o más",144,0.37
1307,"Jacaltenango",37171,"0 - 14",11522,31
1307,"Jacaltenango",37171,"15 - 29",10837,29.15
1307,"Jacaltenango",37171,"30 - 64",12269,33.01
1307,"Jacaltenango",37171,"65 - 84",2258,6.07
1307,"Jacaltenango",37171,"85 o más",285,0.77
1308,"San Pedro Soloma",49030,"0 - 14",20760,42.34
1308,"San Pedro Soloma",49030,"15 - 29",13450,27.43
1308,"San Pedro Soloma",49030,"30 - 64",12310,25.11
1308,"San Pedro Soloma",49030,"65 - 84",2210,4.51
1308,"San Pedro Soloma",49030,"85 o más",300,0.61
1309,"San Ildefonso Ixtahuacán",44424,"0 - 14",18643,41.97
1309,"San Ildefonso Ixtahuacán",44424,"15 - 29",12519,28.18
1309,"San Ildefonso Ixtahuacán",44424,"30 - 64",11676,26.28
1309,"San Ildefonso Ixtahuacán",44424,"65 - 84",1466,3.3
1309,"San Ildefonso Ixtahuacán",44424,"85 o más",120,0.27
1310,"Santa Bárbara",33608,"0 - 14",14127,42.03
1310,"Santa Bárbara",33608,"15 - 29",9649,28.71
1310,"Santa Bárbara",33608,"30 - 64",8329,24.78
1310,"Santa Bárbara",33608,"65 - 84",1376,4.09
1310,"Santa Bárbara",33608,"85 o más",127,0.38
1311,"La Libertad",38234,"0 - 14",14726,38.52
1311,"La Libertad",38234,"15 - 29",11029,28.85
1311,"La Libertad",38234,"30 - 64",10604,27.73
1311,"La Libertad",38234,"65 - 84",1670,4.37
1311,"La Libertad",38234,"85 o más",205,0.54
1312,"La Democracia",55434,"0 - 14",20615,37.19
1312,"La Democracia",55434,"15 - 29",16505,29.77
1312,"La Democracia",55434,"30 - 64",15823,28.54
1312,"La Democracia",55434,"65 - 84",2254,4.07
1312,"La Democracia",55434,"85 o más",237,0.43
1313,"San Miguel Acatán",27128,"0 - 14",12111,44.64
1313,"San Miguel Acatán",27128,"15 - 29",7027,25.9
1313,"San Miguel Acatán",27128,"30 - 64",6313,23.27
1313,"San Miguel Acatán",27128,"65 - 84",1499,5.53
1313,"San Miguel Acatán",27128,"85 o más",178,0.66
1314,"San Rafael La Independencia",14149,"0 - 14",5984,42.29
1314,"San Rafael La Independencia",14149,"15 - 29",3888,27.48
1314,"San Rafael La Independencia",14149,"30 - 64",3294,23.28
1314,"San Rafael La Independencia",14149,"65 - 84",870,6.15
1314,"San Rafael La Independencia",14149,"85 o más",113,0.8
1315,"Todos Santos Cuchumatán",30186,"0 - 14",11563,38.31
1315,"Todos Santos Cuchumatán",30186,"15 - 29",8274,27.41
1315,"Todos Santos Cuchumatán",30186,"30 - 64",8458,28.02
1315,"Todos Santos Cuchumatán",30186,"65 - 84",1682,5.57
1315,"Todos Santos Cuchumatán",30186,"85 o más",209,0.69
1316,"San Juan Atitán",19418,"0 - 14",7260,37.39
1316,"San Juan Atitán",19418,"15 - 29",5772,29.72
1316,"San Juan Atitán",19418,"30 - 64",5423,27.93
1316,"San Juan Atitán",19418,"65 - 84",902,4.65
1316,"San Juan Atitán",19418,"85 o más",61,0.31
1317,"Santa Eulalia",39025,"0 - 14",16709,42.82
1317,"Santa Eulalia",39025,"15 - 29",11210,28.73
1317,"Santa Eulalia",39025,"30 - 64",9167,23.49
1317,"Santa Eulalia",39025,"65 - 84",1713,4.39
1317,"Santa Eulalia",39025,"85 o más",226,0.58
1318,"San Mateo Ixtatán",43810,"0 - 14",19259,43.96
1318,"San Mateo Ixtatán",43810,"15 - 29",12180,27.8
1318,"San Mateo Ixtatán",43810,"30 - 64",10919,24.92
1318,"San Mateo Ixtatán",43810,"65 - 84",1371,3.13
1318,"San Mateo Ixtatán",43810,"85 o más",81,0.18
1319,"Colotenango",34834,"0 - 14",14963,42.96
1319,"Colotenango",34834,"15 - 29",9496,27.26
1319,"Colotenango",34834,"30 - 64",8875,25.48
1319,"Colotenango",34834,"65 - 84",1354,3.89
1319,"Colotenango",34834,"85 o más",146,0.42
1320,"San Sebastián Huehuetenango",32608,"0 - 14",13226,40.56
1320,"San Sebastián Huehuetenango",32608,"15 - 29",9543,29.27
1320,"San Sebastián Huehuetenango",32608,"30 - 64",8521,26.13
1320,"San Sebastián Huehuetenango",32608,"65 - 84",1188,3.64
1320,"San Sebastián Huehuetenango",32608,"85 o más",130,0.4
1321,"Tectitán",10830,"0 - 14",4531,41.84
1321,"Tectitán",10830,"15 - 29",2832,26.15
1321,"Tectitán",10830,"30 - 64",2899,26.77
1321,"Tectitán",10830,"65 - 84",484,4.47
1321,"Tectitán",10830,"85 o más",84,0.78
1322,"Concepción Huista",18915,"0 - 14",7641,40.4
1322,"Concepción Huista",18915,"15 - 29",5433,28.72
1322,"Concepción Huista",18915,"30 - 64",4815,25.46
1322,"Concepción Huista",18915,"65 - 84",907,4.8
1322,"Concepción Huista",18915,"85 o más",119,0.63
1323,"San Juan Ixcoy",23204,"0 - 14",10018,43.17
1323,"San Juan Ixcoy",23204,"15 - 29",6415,27.65
1323,"San Juan Ixcoy",23204,"30 - 64",5420,23.36
1323,"San Juan Ixcoy",23204,"65 - 84",1206,5.2
1323,"San Juan Ixcoy",23204,"85 o más",145,0.62
1324,"San Antonio Huista",16697,"0 - 14",5701,34.14
1324,"San Antonio Huista",16697,"15 - 29",4749,28.44
1324,"San Antonio Huista",16697,"30 - 64",5180,31.02
1324,"San Antonio Huista",16697,"65 - 84",938,5.62
1324,"San Antonio Huista",16697,"85 o más",129,0.77
1325,"San Sebastián Coatán",20905,"0 - 14",8196,39.21
1325,"San Sebastián Coatán",20905,"15 - 29",6113,29.24
1325,"San Sebastián Coatán",20905,"30 - 64",5392,25.79
1325,"San Sebastián Coatán",20905,"65 - 84",1106,5.29
1325,"San Sebastián Coatán",20905,"85 o más",98,0.47
1326,"Santa Cruz Barillas",100849,"0 - 14",41947,41.59
1326,"Santa Cruz Barillas",100849,"15 - 29",29886,29.63
1326,"Santa Cruz Barillas",100849,"30 - 64",24788,24.58
1326,"Santa Cruz Barillas",100849,"65 - 84",3848,3.82
1326,"Santa Cruz Barillas",100849,"85 o más",380,0.38
1327,"Aguacatán",49607,"0 - 14",17503,35.28
1327,"Aguacatán",49607,"15 - 29",14568,29.37
1327,"Aguacatán",49607,"30 - 64",14272,28.77
1327,"Aguacatán",49607,"65 - 84",2903,5.85
1327,"Aguacatán",49607,"85 o más",361,0.73
1328,"San Rafael Petzal",11271,"0 - 14",4416,39.18
1328,"San Rafael Petzal",11271,"15 - 29",3247,28.81
1328,"San Rafael Petzal",11271,"30 - 64",3064,27.18
1328,"San Rafael Petzal",11271,"65 - 84",467,4.14
1328,"San Rafael Petzal",11271,"85 o más",77,0.68
1329,"San Gaspar Ixchil",8142,"0 - 14",3646,44.78
1329,"San Gaspar Ixchil",8142,"15 - 29",2196,26.97
1329,"San Gaspar Ixchil",8142,"30 - 64",1903,23.37
1329,"San Gaspar Ixchil",8142,"65 - 84",356,4.37
1329,"San Gaspar Ixchil",8142,"85 o más",41,0.5
1330,"Santiago Chimaltenango",10507,"0 - 14",3579,34.06
1330,"Santiago Chimaltenango",10507,"15 - 29",3152,30
1330,"Santiago Chimaltenango",10507,"30 - 64",3281,31.23
1330,"Santiago Chimaltenango",10507,"65 - 84",451,4.29
1330,"Santiago Chimaltenango",10507,"85 o más",44,0.42
1331,"Santa Ana Huista",9413,"0 - 14",3041,32.31
1331,"Santa Ana Huista",9413,"15 - 29",2879,30.59
1331,"Santa Ana Huista",9413,"30 - 64",2899,30.8
1331,"Santa Ana Huista",9413,"65 - 84",524,5.57
1331,"Santa Ana Huista",9413,"85 o más",70,0.74
1332,"Unión Cantinil",15900,"0 - 14",5770,36.29
1332,"Unión Cantinil",15900,"15 - 29",4474,28.14
1332,"Unión Cantinil",15900,"30 - 64",4767,29.98
1332,"Unión Cantinil",15900,"65 - 84",799,5.03
1332,"Unión Cantinil",15900,"85 o más",90,0.57
1333,"Petatán",6366,"0 - 14",2569,40.36
1333,"Petatán",6366,"15 - 29",1845,28.98
1333,"Petatán",6366,"30 - 64",1643,25.81
1333,"Petatán",6366,"65 - 84",285,4.48
1333,"Petatán",6366,"85 o más",24,0.38
1401,"Santa Cruz del Quiché",78279,"0 - 14",26590,33.97
1401,"Santa Cruz del Quiché",78279,"15 - 29",23618,30.17
1401,"Santa Cruz del Quiché",78279,"30 - 64",23673,30.24
1401,"Santa Cruz del Quiché",78279,"65 - 84",3930,5.02
1401,"Santa Cruz del Quiché",78279,"85 o más",468,0.6
1402,"Chiché",29646,"0 - 14",11476,38.71
1402,"Chiché",29646,"15 - 29",9097,30.69
1402,"Chiché",29646,"30 - 64",7657,25.83
1402,"Chiché",29646,"65 - 84",1275,4.3
1402,"Chiché",29646,"85 o más",141,0.48
1403,"Chinique",11382,"0 - 14",4073,35.78
1403,"Chinique",11382,"15 - 29",3455,30.35
1403,"Chinique",11382,"30 - 64",3231,28.39
1403,"Chinique",11382,"65 - 84",528,4.64
1403,"Chinique",11382,"85 o más",95,0.83
1404,"Zacualpa",32750,"0 - 14",12519,38.23
1404,"Zacualpa",32750,"15 - 29",10024,30.61
1404,"Zacualpa",32750,"30 - 64",8619,26.32
1404,"Zacualpa",32750,"65 - 84",1445,4.41
1404,"Zacualpa",32750,"85 o más",143,0.44
1405,"Chajul",46658,"0 - 14",18408,39.45
1405,"Chajul",46658,"15 - 29",14762,31.64
1405,"Chajul",46658,"30 - 64",11732,25.14
1405,"Chajul",46658,"65 - 84",1632,3.5
1405,"Chajul",46658,"85 o más",124,0.27
1406,"Santo Tomás Chichicastenango",141567,"0 - 14",51630,36.47
1406,"Santo Tomás Chichicastenango",141567,"15 - 29",43255,30.55
1406,"Santo Tomás Chichicastenango",141567,"30 - 64",40673,28.73
1406,"Santo Tomás Chichicastenango",141567,"65 - 84",5440,3.84
1406,"Santo Tomás Chichicastenango",141567,"85 o más",569,0.4
1407,"Patzité",6144,"0 - 14",2410,39.23
1407,"Patzité",6144,"15 - 29",1876,30.53
1407,"Patzité",6144,"30 - 64",1577,25.67
1407,"Patzité",6144,"65 - 84",254,4.13
1407,"Patzité",6144,"85 o más",27,0.44
1408,"San Antonio Ilotenango",25590,"0 - 14",10699,41.81
1408,"San Antonio Ilotenango",25590,"15 - 29",7387,28.87
1408,"San Antonio Ilotenango",25590,"30 - 64",6449,25.2
1408,"San Antonio Ilotenango",25590,"65 - 84",966,3.77
1408,"San Antonio Ilotenango",25590,"85 o más",89,0.35
1409,"San Pedro Jocopilas",31950,"0 - 14",12680,39.69
1409,"San Pedro Jocopilas",31950,"15 - 29",9826,30.75
1409,"San Pedro Jocopilas",31950,"30 - 64",8070,25.26
1409,"San Pedro Jocopilas",31950,"65 - 84",1233,3.86
1409,"San Pedro Jocopilas",31950,"85 o más",141,0.44
1410,"Cunén",41455,"0 - 14",17750,42.82
1410,"Cunén",41455,"15 - 29",12340,29.77
1410,"Cunén",41455,"30 - 64",9710,23.42
1410,"Cunén",41455,"65 - 84",1484,3.58
1410,"Cunén",41455,"85 o más",171,0.41
1411,"San Juan Cotzal",31532,"0 - 14",12987,41.19
1411,"San Juan Cotzal",31532,"15 - 29",8920,28.29
1411,"San Juan Cotzal",31532,"30 - 64",8084,25.64
1411,"San Juan Cotzal",31532,"65 - 84",1408,4.47
1411,"San Juan Cotzal",31532,"85 o más",133,0.42
1412,"Joyabaj",82369,"0 - 14",33528,40.7
1412,"Joyabaj",82369,"15 - 29",23397,28.41
1412,"Joyabaj",82369,"30 - 64",21457,26.05
1412,"Joyabaj",82369,"65 - 84",3689,4.48
1412,"Joyabaj",82369,"85 o más",298,0.36
1413,"Santa María Nebaj",72686,"0 - 14",25594,35.21
1413,"Santa María Nebaj",72686,"15 - 29",23331,32.1
1413,"Santa María Nebaj",72686,"30 - 64",20267,27.88
1413,"Santa María Nebaj",72686,"65 - 84",3201,4.4
1413,"Santa María Nebaj",72686,"85 o más",293,0.4
1414,"San Andrés Sajcabajá",24981,"0 - 14",8741,34.99
1414,"San Andrés Sajcabajá",24981,"15 - 29",7424,29.72
1414,"San Andrés Sajcabajá",24981,"30 - 64",7433,29.75
1414,"San Andrés Sajcabajá",24981,"65 - 84",1244,4.98
1414,"San Andrés Sajcabajá",24981,"85 o más",139,0.56
1415,"San Miguel Uspantán",65872,"0 - 14",27528,41.79
1415,"San Miguel Uspantán",65872,"15 - 29",19255,29.23
1415,"San Miguel Uspantán",65872,"30 - 64",16508,25.06
1415,"San Miguel Uspantán",65872,"65 - 84",2354,3.57
1415,"San Miguel Uspantán",65872,"85 o más",227,0.34
1416,"Sacapulas",52620,"0 - 14",20867,39.66
1416,"Sacapulas",52620,"15 - 29",15833,30.09
1416,"Sacapulas",52620,"30 - 64",13565,25.78
1416,"Sacapulas",52620,"65 - 84",2085,3.96
1416,"Sacapulas",52620,"85 o más",270,0.51
1417,"San Bartolomé Jocotenango",13568,"0 - 14",5698,42
1417,"San Bartolomé Jocotenango",13568,"15 - 29",4029,29.69
1417,"San Bartolomé Jocotenango",13568,"30 - 64",3289,24.24
1417,"San Bartolomé Jocotenango",13568,"65 - 84",508,3.74
1417,"San Bartolomé Jocotenango",13568,"85 o más",44,0.32
1418,"Canillá",12172,"0 - 14",4347,35.71
1418,"Canillá",12172,"15 - 29",3395,27.89
1418,"Canillá",12172,"30 - 64",3579,29.4
1418,"Canillá",12172,"65 - 84",752,6.18
1418,"Canillá",12172,"85 o más",99,0.81
1419,"Chicamán",39731,"0 - 14",16876,42.48
1419,"Chicamán",39731,"15 - 29",11135,28.03
1419,"Chicamán",39731,"30 - 64",10022,25.22
1419,"Chicamán",39731,"65 - 84",1537,3.87
1419,"Chicamán",39731,"85 o más",161,0.41
1420,"Playa Grande Ixcán",99470,"0 - 14",41708,41.93
1420,"Playa Grande Ixcán",99470,"15 - 29",29826,29.98
1420,"Playa Grande Ixcán",99470,"30 - 64",24597,24.73
1420,"Playa Grande Ixcán",99470,"65 - 84",3098,3.11
1420,"Playa Grande Ixcán",99470,"85 o más",241,0.24
1421,"Pachalum",8839,"0 - 14",2781,31.46
1421,"Pachalum",8839,"15 - 29",2476,28.01
1421,"Pachalum",8839,"30 - 64",2923,33.07
1421,"Pachalum",8839,"65 - 84",588,6.65
1421,"Pachalum",8839,"85 o más",71,0.8
1501,"Salamá",65275,"0 - 14",21374,32.74
1501,"Salamá",65275,"15 - 29",19364,29.67
1501,"Salamá",65275,"30 - 64",20679,31.68
