"Código","Municipio","Total de personas","Genero","Cantidad"
101,"Guatemala",923392,"Hombre",438695
101,"Guatemala",923392,"Mujer",484697
102,"Santa Catarina Pinula",80582,"Hombre",38174
102,"Santa Catarina Pinula",80582,"Mujer",42408
103,"San José Pinula",79844,"Hombre",38661
103,"San José Pinula",79844,"Mujer",41183
104,"San José del Golfo",7229,"Hombre",3493
104,"San José del Golfo",7229,"Mujer",3736
105,"Palencia",70973,"Hombre",34608
105,"Palencia",70973,"Mujer",36365
106,"Chinautla",114752,"Hombre",55265
106,"Chinautla",114752,"Mujer",59487
107,"San Pedro Ayampuc",58609,"Hombre",28578
107,"San Pedro Ayampuc",58609,"Mujer",30031
108,"Mixco",465773,"Hombre",221110
108,"Mixco",465773,"Mujer",244663
109,"San Pedro Sacatepéquez",51292,"Hombre",25149
109,"San Pedro Sacatepéquez",51292,"Mujer",26143
110,"San Juan Sacatepéquez",218156,"Hombre",106748
110,"San Juan Sacatepéquez",218156,"Mujer",111408
111,"San Raymundo",31605,"Hombre",15019
111,"San Raymundo",31605,"Mujer",16586
112,"Chuarrancho",12638,"Hombre",6326
112,"Chuarrancho",12638,"Mujer",6312
113,"Fraijanes",58922,"Hombre",30496
113,"Fraijanes",58922,"Mujer",28426
114,"Amatitlán",116711,"Hombre",56846
114,"Amatitlán",116711,"Mujer",59865
115,"Villa Nueva",433734,"Hombre",208914
115,"Villa Nueva",433734,"Mujer",224820
116,"Villa Canales",155422,"Hombre",75968
116,"Villa Canales",155422,"Mujer",79454
117,"San Miguel Petapa",135447,"Hombre",65153
117,"San Miguel Petapa",135447,"Mujer",70294
201,"Guastatoya",24821,"Hombre",12206
201,"Guastatoya",24821,"Mujer",12615
202,"Morazán",12164,"Hombre",6008
202,"Morazán",12164,"Mujer",6156
203,"San Agustín Acasaguastlán",45765,"Hombre",22760
203,"San Agustín Acasaguastlán",45765,"Mujer",23005
204,"San Cristóbal Acasaguastlán",7199,"Hombre",3459
204,"San Cristóbal Acasaguastlán",7199,"Mujer",3740
205,"El Jícaro",13128,"Hombre",6474
205,"El Jícaro",13128,"Mujer",6654
206,"Sansare",13154,"Hombre",6488
206,"Sansare",13154,"Mujer",6666
207,"Sanarate",39444,"Hombre",19274
207,"Sanarate",39444,"Mujer",20170
208,"San Antonio la Paz",20957,"Hombre",10503
208,"San Antonio la Paz",20957,"Mujer",10454
301,"Antigua Guatemala",46054,"Hombre",22403
301,"Antigua Guatemala",46054,"Mujer",23651
302,"Jocotenango",21657,"Hombre",10419
302,"Jocotenango",21657,"Mujer",11238
303,"Pastores",17814,"Hombre",8725
303,"Pastores",17814,"Mujer",9089
304,"Sumpango",37260,"Hombre",18398
304,"Sumpango",37260,"Mujer",18862
305,"Santo Domingo Xenacoj",12402,"Hombre",5995
305,"Santo Domingo Xenacoj",12402,"Mujer",6407
306,"Santiago Sacatepéquez",29238,"Hombre",14305
306,"Santiago Sacatepéquez",29238,"Mujer",14933
307,"San Bartolomé Milpas Altas",7816,"Hombre",3712
307,"San Bartolomé Milpas Altas",7816,"Mujer",4104
308,"San Lucas Sacatepéquez",23369,"Hombre",11099
308,"San Lucas Sacatepéquez",23369,"Mujer",12270
309,"Santa Lucía Milpas Altas",15570,"Hombre",7586
309,"Santa Lucía Milpas Altas",15570,"Mujer",7984
310,"Magdalena Milpas Altas",11856,"Hombre",5886
310,"Magdalena Milpas Altas",11856,"Mujer",5970
311,"Santa María de Jesús",21938,"Hombre",11143
311,"Santa María de Jesús",21938,"Mujer",10795
312,"Ciudad Vieja",33405,"Hombre",16443
312,"Ciudad Vieja",33405,"Mujer",16962
313,"San Miguel Dueñas",12696,"Hombre",6191
313,"San Miguel Dueñas",12696,"Mujer",6505
314,"San Juan Alotenango",23986,"Hombre",11855
314,"San Juan Alotenango",23986,"Mujer",12131
315,"San Antonio Aguas Calientes",11347,"Hombre",5527
315,"San Antonio Aguas Calientes",11347,"Mujer",5820
316,"Santa Catarina Barahona",4061,"Hombre",2004
316,"Santa Catarina Barahona",4061,"Mujer",2057
401,"Chimaltenango",96985,"Hombre",46985
401,"Chimaltenango",96985,"Mujer",50000
402,"San José Poaquil",26845,"Hombre",12633
402,"San José Poaquil",26845,"Mujer",14212
403,"San Martín Jilotepeque",73469,"Hombre",34461
403,"San Martín Jilotepeque",73469,"Mujer",39008
404,"San Juan Comalapa",48597,"Hombre",23615
404,"San Juan Comalapa",48597,"Mujer",24982
405,"Santa Apolonia",18540,"Hombre",8847
405,"Santa Apolonia",18540,"Mujer",9693
406,"Tecpán Guatemala",91927,"Hombre",44291
406,"Tecpán Guatemala",91927,"Mujer",47636
407,"Patzún",58240,"Hombre",28185
407,"Patzún",58240,"Mujer",30055
408,"San Miguel Pochuta",8790,"Hombre",4350
408,"San Miguel Pochuta",8790,"Mujer",4440
409,"Patzicía",33207,"Hombre",16107
409,"Patzicía",33207,"Mujer",17100
410,"Santa Cruz Balanyá",9479,"Hombre",4644
410,"Santa Cruz Balanyá",9479,"Mujer",4835
411,"Acatenango",23228,"Hombre",11212
411,"Acatenango",23228,"Mujer",12016
412,"San Pedro Yepocapa",34948,"Hombre",17567
412,"San Pedro Yepocapa",34948,"Mujer",17381
413,"San Andrés Itzapa",32083,"Hombre",15552
413,"San Andrés Itzapa",32083,"Mujer",16531
414,"Parramos",15924,"Hombre",7640
414,"Parramos",15924,"Mujer",8284
415,"Zaragoza",24022,"Hombre",11643
415,"Zaragoza",24022,"Mujer",12379
416,"El Tejar",19492,"Hombre",9422
416,"El Tejar",19492,"Mujer",10070
501,"Escuintla",156313,"Hombre",78365
501,"Escuintla",156313,"Mujer",77948
502,"Santa Lucía Cotzumalguapa",112780,"Hombre",56258
502,"Santa Lucía Cotzumalguapa",112780,"Mujer",56522
503,"La Democracia",23017,"Hombre",11491
503,"La Democracia",23017,"Mujer",11526
504,"Siquinalá",22968,"Hombre",11543
504,"Siquinalá",22968,"Mujer",11425
505,"Masagua",45323,"Hombre",22701
505,"Masagua",45323,"Mujer",22622
506,"Tiquisate",57292,"Hombre",28423
506,"Tiquisate",57292,"Mujer",28869
507,"La Gomera",46666,"Hombre",23493
507,"La Gomera",46666,"Mujer",23173
508,"Guanagazapa",15958,"Hombre",8115
508,"Guanagazapa",15958,"Mujer",7843
509,"San José",62801,"Hombre",31246
509,"San José",62801,"Mujer",31555
510,"Iztapa",18342,"Hombre",9173
510,"Iztapa",18342,"Mujer",9169
511,"Palín",65873,"Hombre",32261
511,"Palín",65873,"Mujer",33612
512,"San Vicente Pacaya",16705,"Hombre",8346
512,"San Vicente Pacaya",16705,"Mujer",8359
513,"Nueva Concepción",72909,"Hombre",35953
513,"Nueva Concepción",72909,"Mujer",36956
514,"Sipacate",16234,"Hombre",8139
514,"Sipacate",16234,"Mujer",8095
601,"Cuilapa",41359,"Hombre",20524
601,"Cuilapa",41359,"Mujer",20835
602,"Barberena",58276,"Hombre",28398
602,"Barberena",58276,"Mujer",29878
603,"Santa Rosa de Lima",19702,"Hombre",9518
603,"Santa Rosa de Lima",19702,"Mujer",10184
604,"Casillas",24956,"Hombre",12023
604,"Casillas",24956,"Mujer",12933
605,"San Rafael las Flores",12641,"Hombre",6249
605,"San Rafael las Flores",12641,"Mujer",6392
606,"Oratorio",24954,"Hombre",12296
606,"Oratorio",24954,"Mujer",12658
607,"San Juan Tecuaco",10122,"Hombre",5100
607,"San Juan Tecuaco",10122,"Mujer",5022
608,"Chiquimulilla",53727,"Hombre",26480
608,"Chiquimulilla",53727,"Mujer",27247
609,"Taxisco",29846,"Hombre",15047
609,"Taxisco",29846,"Mujer",14799
610,"Santa María Ixhuatán",23801,"Hombre",11803
610,"Santa María Ixhuatán",23801,"Mujer",11998
611,"Guazacapán",18855,"Hombre",9354
611,"Guazacapán",18855,"Mujer",9501
612,"Santa Cruz Naranjo",16385,"Hombre",8159
612,"Santa Cruz Naranjo",16385,"Mujer",8226
613,"Pueblo Nuevo Viñas",25529,"Hombre",12972
613,"Pueblo Nuevo Viñas",25529,"Mujer",12557
614,"Nueva Santa Rosa",36454,"Hombre",17661
614,"Nueva Santa Rosa",36454,"Mujer",18793
701,"Sololá",88612,"Hombre",42261
701,"Sololá",88612,"Mujer",46351
702,"San José Chacayá",4068,"Hombre",1950
702,"San José Chacayá",4068,"Mujer",2118
703,"Santa María Visitación",2370,"Hombre",1155
703,"Santa María Visitación",2370,"Mujer",1215
704,"Santa Lucía Utatlán",21284,"Hombre",9931
704,"Santa Lucía Utatlán",21284,"Mujer",11353
705,"Nahualá",75430,"Hombre",35401
705,"Nahualá",75430,"Mujer",40029
706,"Santa Catarina Ixtahuacán",56981,"Hombre",26490
706,"Santa Catarina Ixtahuacán",56981,"Mujer",30491
707,"Santa Clara la Laguna",9405,"Hombre",4555
707,"Santa Clara la Laguna",9405,"Mujer",4850
708,"Concepción",6601,"Hombre",3171
708,"Concepción",6601,"Mujer",3430
709,"San Andrés Semetabaj",13142,"Hombre",6114
709,"San Andrés Semetabaj",13142,"Mujer",7028
710,"Panajachel",15077,"Hombre",7269
710,"Panajachel",15077,"Mujer",7808
711,"Santa Catarina Palopó",3924,"Hombre",1930
711,"Santa Catarina Palopó",3924,"Mujer",1994
712,"San Antonio Palopó",14437,"Hombre",6754
712,"San Antonio Palopó",14437,"Mujer",7683
713,"San Lucas Tolimán",29772,"Hombre",14723
713,"San Lucas Tolimán",29772,"Mujer",15049
714,"Santa Cruz la Laguna",5820,"Hombre",2850
714,"Santa Cruz la Laguna",5820,"Mujer",2970
715,"San Pablo la Laguna",7299,"Hombre",3638
715,"San Pablo la Laguna",7299,"Mujer",3661
716,"San Marcos la Laguna",2617,"Hombre",1253
716,"San Marcos la Laguna",2617,"Mujer",1364
717,"San Juan la Laguna",12162,"Hombre",6043
717,"San Juan la Laguna",12162,"Mujer",6119
718,"San Pedro la Laguna",10705,"Hombre",5202
718,"San Pedro la Laguna",10705,"Mujer",5503
719,"Santiago Atitlán",41877,"Hombre",20575
719,"Santiago Atitlán",41877,"Mujer",21302
801,"Totonicapán",103952,"Hombre",47890
801,"Totonicapán",103952,"Mujer",56062
802,"San Cristóbal Totonicapán",36119,"Hombre",16808
802,"San Cristóbal Totonicapán",36119,"Mujer",19311
803,"San Francisco el Alto",57894,"Hombre",27109
803,"San Francisco el Alto",57894,"Mujer",30785
804,"San Andrés Xecul",26984,"Hombre",12430
804,"San Andrés Xecul",26984,"Mujer",14554
805,"Momostenango",105617,"Hombre",50031
805,"Momostenango",105617,"Mujer",55586
806,"Santa María Chiquimula",55013,"Hombre",26349
806,"Santa María Chiquimula",55013,"Mujer",28664
807,"Santa Lucía la Reforma",22378,"Hombre",10727
807,"Santa Lucía la Reforma",22378,"Mujer",11651
808,"San Bartolo Aguas Calientes",10612,"Hombre",4949
808,"San Bartolo Aguas Calientes",10612,"Mujer",5663
901,"Quetzaltenango",180706,"Hombre",85644
901,"Quetzaltenango",180706,"Mujer",95062
902,"Salcajá",19434,"Hombre",9207
902,"Salcajá",19434,"Mujer",10227
903,"San Juan Olintepeque",35060,"Hombre",16364
903,"San Juan Olintepeque",35060,"Mujer",18696
904,"San Carlos Sija",30224,"Hombre",14221
904,"San Carlos Sija",30224,"Mujer",16003
905,"Sibilia",8407,"Hombre",3996
905,"Sibilia",8407,"Mujer",4411
906,"Cabricán",23033,"Hombre",10427
906,"Cabricán",23033,"Mujer",12606
907,"Cajolá",14948,"Hombre",6344
907,"Cajolá",14948,"Mujer",8604
908,"San Miguel Siguilá",7889,"Hombre",3395
908,"San Miguel Siguilá",7889,"Mujer",4494
909,"San Juan Ostuncalco",51828,"Hombre",23475
909,"San Juan Ostuncalco",51828,"Mujer",28353
910,"San Mateo",7895,"Hombre",3758
910,"San Mateo",7895,"Mujer",4137
911,"Concepción Chiquirichapa",17342,"Hombre",7838
911,"Concepción Chiquirichapa",17342,"Mujer",9504
912,"San Martín Sacatepéquez",29373,"Hombre",13373
912,"San Martín Sacatepéquez",29373,"Mujer",16000
913,"Almolonga",15724,"Hombre",7182
913,"Almolonga",15724,"Mujer",8542
914,"Cantel",42142,"Hombre",21383
914,"Cantel",42142,"Mujer",20759
915,"Huitán",13450,"Hombre",5964
915,"Huitán",13450,"Mujer",7486
916,"Zunil",14118,"Hombre",6381
916,"Zunil",14118,"Mujer",7737
917,"Colomba Costa Cuca",47544,"Hombre",23477
917,"Colomba Costa Cuca",47544,"Mujer",24067
918,"San Francisco la Unión",7939,"Hombre",3591
918,"San Francisco la Unión",7939,"Mujer",4348
919,"El Palmar",29132,"Hombre",14230
919,"El Palmar",29132,"Mujer",14902
920,"Coatepeque",105415,"Hombre",51087
920,"Coatepeque",105415,"Mujer",54328
921,"Génova",37497,"Hombre",17981
921,"Génova",37497,"Mujer",19516
922,"Flores Costa Cuca",21630,"Hombre",10677
922,"Flores Costa Cuca",21630,"Mujer",10953
923,"La Esperanza",22166,"Hombre",10508
923,"La Esperanza",22166,"Mujer",11658
924,"Palestina de los Altos",16205,"Hombre",7279
924,"Palestina de los Altos",16205,"Mujer",8926
1001,"Mazatenango",77431,"Hombre",37643
1001,"Mazatenango",77431,"Mujer",39788
1002,"Cuyotenango",33436,"Hombre",16366
1002,"Cuyotenango",33436,"Mujer",17070
1003,"San Francisco Zapotitlán",22533,"Hombre",10992
1003,"San Francisco Zapotitlán",22533,"Mujer",11541
1004,"San Bernardino",15849,"Hombre",7703
1004,"San Bernardino",15849,"Mujer",8146
1005,"San José el Ídolo",10212,"Hombre",4976
1005,"San José el Ídolo",10212,"Mujer",5236
1006,"Santo Domingo Suchitepéquez",42291,"Hombre",20653
1006,"Santo Domingo Suchitepéquez",42291,"Mujer",21638
1007,"San Lorenzo",13282,"Hombre",6468
1007,"San Lorenzo",13282,"Mujer",6814
1008,"Samayac",24790,"Hombre",12085
1008,"Samayac",24790,"Mujer",12705
1009,"San Pablo Jocopilas",20433,"Hombre",9758
1009,"San Pablo Jocopilas",20433,"Mujer",10675
1010,"San Antonio Suchitepéquez",59184,"Hombre",29259
1010,"San Antonio Suchitepéquez",59184,"Mujer",29925
1011,"San Miguel Panán",10320,"Hombre",5067
1011,"San Miguel Panán",10320,"Mujer",5253
1012,"San Gabriel",7383,"Hombre",3602
1012,"San Gabriel",7383,"Mujer",3781
1013,"Chicacao",60735,"Hombre",30119
1013,"Chicacao",60735,"Mujer",30616
1014,"Patulul",40683,"Hombre",20278
1014,"Patulul",40683,"Mujer",20405
1015,"Santa Bárbara",26346,"Hombre",13318
1015,"Santa Bárbara",26346,"Mujer",13028
1016,"San Juan Bautista",7826,"Hombre",3869
1016,"San Juan Bautista",7826,"Mujer",3957
1017,"Santo Tomas la Unión",11698,"Hombre",5605
1017,"Santo Tomas la Unión",11698,"Mujer",6093
1018,"Zunilito",8280,"Hombre",4133
1018,"Zunilito",8280,"Mujer",4147
1019,"Pueblo Nuevo",11315,"Hombre",5528
1019,"Pueblo Nuevo",11315,"Mujer",5787
1020,"Río Bravo",27606,"Hombre",13725
1020,"Río Bravo",27606,"Mujer",13881
1021,"San José La Máquina",23062,"Hombre",11170
1021,"San José La Máquina",23062,"Mujer",11892
1101,"Retalhuleu",90505,"Hombre",43862
1101,"Retalhuleu",90505,"Mujer",46643
1102,"San Sebastián",29167,"Hombre",14155
1102,"San Sebastián",29167,"Mujer",15012
1103,"Santa Cruz Muluá",13545,"Hombre",6714
1103,"Santa Cruz Muluá",13545,"Mujer",6831
1104,"San Martín Zapotitlán",12083,"Hombre",6017
1104,"San Martín Zapotitlán",12083,"Mujer",6066
1105,"San Felipe",24446,"Hombre",11820
1105,"San Felipe",24446,"Mujer",12626
1106,"San Andrés Villa Seca",47820,"Hombre",23764
1106,"San Andrés Villa Seca",47820,"Mujer",24056
1107,"Champerico",32815,"Hombre",16119
1107,"Champerico",32815,"Mujer",16696
1108,"Nuevo San Carlos",39565,"Hombre",19453
1108,"Nuevo San Carlos",39565,"Mujer",20112
1109,"El Asintal",36882,"Hombre",17841
1109,"El Asintal",36882,"Mujer",19041
1201,"San Marcos",47063,"Hombre",22256
