"Código","Municipio","Total de personas","Lugar de Nacimiento","Personas","Porcentaje de la Poblacion"
1801,"Puerto Barrios",100593,"En otro municipio",19315,19.2
1802,"Livingston",73492,"En otro municipio",13880,18.89
1803,"El Estor",73328,"En otro municipio",10974,14.97
1804,"Morales",100361,"En otro municipio",22556,22.47
1805,"Los Amates",60914,"En otro municipio",15464,25.39
1901,"Zacapa",60424,"En otro municipio",10121,16.75
1902,"Estanzuela",9797,"En otro municipio",1414,14.43
1903,"Río Hondo",21434,"En otro municipio",2555,11.92
1904,"Gualán",45663,"En otro municipio",3724,8.16
1905,"Teculután",17602,"En otro municipio",2202,12.51
1906,"Usumatlán",12232,"En otro municipio",2997,24.5
1907,"Cabañas",13641,"En otro municipio",1692,12.4
1908,"San Diego",7235,"En otro municipio",1634,22.58
1909,"La Unión",33572,"En otro municipio",1207,3.6
1910,"Huité",11470,"En otro municipio",1350,11.77
1911,"San Jorge",12304,"En otro municipio",1297,10.54
2001,"Chiquimula",111505,"En otro municipio",10426,9.35
2002,"San José la Arada",8756,"En otro municipio",2062,23.55
2003,"San Juan Ermita",16418,"En otro municipio",1680,10.23
2004,"Jocotán",66379,"En otro municipio",1917,2.89
2005,"Camotán",56138,"En otro municipio",2406,4.29
2006,"Olopa",27511,"En otro municipio",1650,6
2007,"Esquipulas",53556,"En otro municipio",7089,13.24
2008,"Concepción las Minas",11693,"En otro municipio",1218,10.42
2009,"Quezaltepeque",28075,"En otro municipio",2278,8.11
2010,"San Jacinto",12619,"En otro municipio",891,7.06
2011,"Ipala",22413,"En otro municipio",3350,14.95
2101,"Jalapa",159840,"En otro municipio",12713,7.95
2102,"San Pedro Pinula",61908,"En otro municipio",2909,4.7
2103,"San Luis Jilotepeque",24679,"En otro municipio",2596,10.52
2104,"San Manuel Chaparrón",8317,"En otro municipio",1657,19.92
2105,"San Carlos Alzatate",18977,"En otro municipio",970,5.11
2106,"Monjas",27354,"En otro municipio",5924,21.66
2107,"Mataquescuintla",41848,"En otro municipio",3026,7.23
2201,"Jutiapa",145880,"En otro municipio",10070,6.9
2202,"El Progreso",22114,"En otro municipio",4150,18.77
2203,"Santa Catarina Mita",28983,"En otro municipio",3987,13.76
2204,"Agua Blanca",16353,"En otro municipio",2075,12.69
2205,"Asunción Mita",48297,"En otro municipio",7265,15.04
2206,"Yupiltepeque",17389,"En otro municipio",1983,11.4
2207,"Atescatempa",18402,"En otro municipio",1556,8.46
2208,"Jerez",6309,"En otro municipio",949,15.04
2209,"El Adelanto",6500,"En otro municipio",786,12.09
2210,"Zapotitlán",9126,"En otro municipio",1017,11.14
2211,"Comapa",32207,"En otro municipio",2612,8.11
2212,"Jalpatagua",28832,"En otro municipio",4355,15.1
2213,"Conguaco",23452,"En otro municipio",841,3.59
2214,"Moyuta",39781,"En otro municipio",2381,5.99
2215,"Pasaco",8854,"En otro municipio",1620,18.3
2216,"San José Acatempa",13206,"En otro municipio",787,5.96
2217,"Quesada",22710,"En otro municipio",2714,11.95
101,"Guatemala",923392,"En otro paÍs",14735,1.6
102,"Santa Catarina Pinula",80582,"En otro paÍs",1702,2.11
103,"San José Pinula",79844,"En otro paÍs",1055,1.32
104,"San José del Golfo",7229,"En otro paÍs",48,0.66
105,"Palencia",70973,"En otro paÍs",318,0.45
106,"Chinautla",114752,"En otro paÍs",779,0.68
107,"San Pedro Ayampuc",58609,"En otro paÍs",304,0.52
108,"Mixco",465773,"En otro paÍs",6023,1.29
109,"San Pedro Sacatepéquez",51292,"En otro paÍs",116,0.23
110,"San Juan Sacatepéquez",218156,"En otro paÍs",738,0.34
111,"San Raymundo",31605,"En otro paÍs",112,0.35
112,"Chuarrancho",12638,"En otro paÍs",10,0.08
113,"Fraijanes",58922,"En otro paÍs",1623,2.75
114,"Amatitlán",116711,"En otro paÍs",649,0.56
115,"Villa Nueva",433734,"En otro paÍs",3881,0.89
116,"Villa Canales",155422,"En otro paÍs",786,0.51
117,"San Miguel Petapa",135447,"En otro paÍs",1337,0.99
201,"Guastatoya",24821,"En otro paÍs",189,0.76
202,"Morazán",12164,"En otro paÍs",33,0.27
203,"San Agustín Acasaguastlán",45765,"En otro paÍs",101,0.22
204,"San Cristóbal Acasaguastlán",7199,"En otro paÍs",26,0.36
205,"El Jícaro",13128,"En otro paÍs",28,0.21
206,"Sansare",13154,"En otro paÍs",23,0.17
207,"Sanarate",39444,"En otro paÍs",164,0.42
208,"San Antonio la Paz",20957,"En otro paÍs",64,0.31
301,"Antigua Guatemala",46054,"En otro paÍs",681,1.48
302,"Jocotenango",21657,"En otro paÍs",164,0.76
303,"Pastores",17814,"En otro paÍs",62,0.35
304,"Sumpango",37260,"En otro paÍs",66,0.18
305,"Santo Domingo Xenacoj",12402,"En otro paÍs",28,0.23
306,"Santiago Sacatepéquez",29238,"En otro paÍs",121,0.41
307,"San Bartolomé Milpas Altas",7816,"En otro paÍs",71,0.91
308,"San Lucas Sacatepéquez",23369,"En otro paÍs",350,1.5
309,"Santa Lucía Milpas Altas",15570,"En otro paÍs",173,1.11
310,"Magdalena Milpas Altas",11856,"En otro paÍs",17,0.14
311,"Santa María de Jesús",21938,"En otro paÍs",8,0.04
312,"Ciudad Vieja",33405,"En otro paÍs",120,0.36
313,"San Miguel Dueñas",12696,"En otro paÍs",69,0.54
314,"San Juan Alotenango",23986,"En otro paÍs",47,0.2
315,"San Antonio Aguas Calientes",11347,"En otro paÍs",53,0.47
316,"Santa Catarina Barahona",4061,"En otro paÍs",19,0.47
401,"Chimaltenango",96985,"En otro paÍs",461,0.48
402,"San José Poaquil",26845,"En otro paÍs",9,0.03
403,"San Martín Jilotepeque",73469,"En otro paÍs",61,0.08
404,"San Juan Comalapa",48597,"En otro paÍs",31,0.06
405,"Santa Apolonia",18540,"En otro paÍs",4,0.02
406,"Tecpán Guatemala",91927,"En otro paÍs",114,0.12
407,"Patzún",58240,"En otro paÍs",59,0.1
408,"San Miguel Pochuta",8790,"En otro paÍs",9,0.1
409,"Patzicía",33207,"En otro paÍs",42,0.13
410,"Santa Cruz Balanyá",9479,"En otro paÍs",3,0.03
411,"Acatenango",23228,"En otro paÍs",15,0.06
412,"San Pedro Yepocapa",34948,"En otro paÍs",89,0.25
413,"San Andrés Itzapa",32083,"En otro paÍs",84,0.26
414,"Parramos",15924,"En otro paÍs",31,0.19
415,"Zaragoza",24022,"En otro paÍs",91,0.38
416,"El Tejar",19492,"En otro paÍs",125,0.64
501,"Escuintla",156313,"En otro paÍs",1092,0.7
502,"Santa Lucía Cotzumalguapa",112780,"En otro paÍs",362,0.32
503,"La Democracia",23017,"En otro paÍs",100,0.43
504,"Siquinalá",22968,"En otro paÍs",109,0.47
505,"Masagua",45323,"En otro paÍs",141,0.31
506,"Tiquisate",57292,"En otro paÍs",344,0.6
507,"La Gomera",46666,"En otro paÍs",286,0.61
508,"Guanagazapa",15958,"En otro paÍs",120,0.75
509,"San José",62801,"En otro paÍs",547,0.87
510,"Iztapa",18342,"En otro paÍs",172,0.94
511,"Palín",65873,"En otro paÍs",524,0.8
512,"San Vicente Pacaya",16705,"En otro paÍs",61,0.37
513,"Nueva Concepción",72909,"En otro paÍs",413,0.57
514,"Sipacate",16234,"En otro paÍs",180,1.11
601,"Cuilapa",41359,"En otro paÍs",164,0.4
602,"Barberena",58276,"En otro paÍs",375,0.64
603,"Santa Rosa de Lima",19702,"En otro paÍs",118,0.6
604,"Casillas",24956,"En otro paÍs",67,0.27
605,"San Rafael las Flores",12641,"En otro paÍs",75,0.59
606,"Oratorio",24954,"En otro paÍs",266,1.07
607,"San Juan Tecuaco",10122,"En otro paÍs",19,0.19
608,"Chiquimulilla",53727,"En otro paÍs",392,0.73
609,"Taxisco",29846,"En otro paÍs",153,0.51
610,"Santa María Ixhuatán",23801,"En otro paÍs",23,0.1
611,"Guazacapán",18855,"En otro paÍs",74,0.39
612,"Santa Cruz Naranjo",16385,"En otro paÍs",52,0.32
613,"Pueblo Nuevo Viñas",25529,"En otro paÍs",55,0.22
614,"Nueva Santa Rosa",36454,"En otro paÍs",147,0.4
701,"Sololá",88612,"En otro paÍs",49,0.06
702,"San José Chacayá",4068,"En otro paÍs",3,0.07
703,"Santa María Visitación",2370,"En otro paÍs",7,0.3
704,"Santa Lucía Utatlán",21284,"En otro paÍs",20,0.09
705,"Nahualá",75430,"En otro paÍs",11,0.01
706,"Santa Catarina Ixtahuacán",56981,"En otro paÍs",9,0.02
707,"Santa Clara la Laguna",9405,"En otro paÍs",10,0.11
708,"Concepción",6601,"En otro paÍs",8,0.12
709,"San Andrés Semetabaj",13142,"En otro paÍs",36,0.27
710,"Panajachel",15077,"En otro paÍs",245,1.62
711,"Santa Catarina Palopó",3924,"En otro paÍs",8,0.2
712,"San Antonio Palopó",14437,"En otro paÍs",16,0.11
713,"San Lucas Tolimán",29772,"En otro paÍs",40,0.13
714,"Santa Cruz la Laguna",5820,"En otro paÍs",17,0.29
715,"San Pablo la Laguna",7299,"En otro paÍs",7,0.1
716,"San Marcos la Laguna",2617,"En otro paÍs",38,1.45
717,"San Juan la Laguna",12162,"En otro paÍs",6,0.05
718,"San Pedro la Laguna",10705,"En otro paÍs",70,0.65
719,"Santiago Atitlán",41877,"En otro paÍs",52,0.12
801,"Totonicapán",103952,"En otro paÍs",133,0.13
802,"San Cristóbal Totonicapán",36119,"En otro paÍs",51,0.14
803,"San Francisco el Alto",57894,"En otro paÍs",53,0.09
804,"San Andrés Xecul",26984,"En otro paÍs",22,0.08
805,"Momostenango",105617,"En otro paÍs",80,0.08
806,"Santa María Chiquimula",55013,"En otro paÍs",12,0.02
807,"Santa Lucía la Reforma",22378,"En otro paÍs",2,0.01
808,"San Bartolo Aguas Calientes",10612,"En otro paÍs",26,0.25
901,"Quetzaltenango",180706,"En otro paÍs",1489,0.82
902,"Salcajá",19434,"En otro paÍs",101,0.52
903,"San Juan Olintepeque",35060,"En otro paÍs",221,0.63
904,"San Carlos Sija",30224,"En otro paÍs",63,0.21
905,"Sibilia",8407,"En otro paÍs",56,0.67
906,"Cabricán",23033,"En otro paÍs",25,0.11
907,"Cajolá",14948,"En otro paÍs",128,0.86
908,"San Miguel Siguilá",7889,"En otro paÍs",13,0.16
909,"San Juan Ostuncalco",51828,"En otro paÍs",79,0.15
910,"San Mateo",7895,"En otro paÍs",67,0.85
911,"Concepción Chiquirichapa",17342,"En otro paÍs",54,0.31
912,"San Martín Sacatepéquez",29373,"En otro paÍs",52,0.18
913,"Almolonga",15724,"En otro paÍs",17,0.11
914,"Cantel",42142,"En otro paÍs",104,0.25
915,"Huitán",13450,"En otro paÍs",18,0.13
916,"Zunil",14118,"En otro paÍs",13,0.09
917,"Colomba Costa Cuca",47544,"En otro paÍs",74,0.16
918,"San Francisco la Unión",7939,"En otro paÍs",17,0.21
919,"El Palmar",29132,"En otro paÍs",55,0.19
920,"Coatepeque",105415,"En otro paÍs",512,0.49
921,"Génova",37497,"En otro paÍs",87,0.23
922,"Flores Costa Cuca",21630,"En otro paÍs",84,0.39
923,"La Esperanza",22166,"En otro paÍs",190,0.86
924,"Palestina de los Altos",16205,"En otro paÍs",49,0.3
1001,"Mazatenango",77431,"En otro paÍs",436,0.56
1002,"Cuyotenango",33436,"En otro paÍs",97,0.29
1003,"San Francisco Zapotitlán",22533,"En otro paÍs",58,0.26
1004,"San Bernardino",15849,"En otro paÍs",54,0.34
1005,"San José el Ídolo",10212,"En otro paÍs",19,0.19
1006,"Santo Domingo Suchitepéquez",42291,"En otro paÍs",238,0.56
1007,"San Lorenzo",13282,"En otro paÍs",11,0.08
1008,"Samayac",24790,"En otro paÍs",58,0.23
1009,"San Pablo Jocopilas",20433,"En otro paÍs",33,0.16
1010,"San Antonio Suchitepéquez",59184,"En otro paÍs",149,0.25
1011,"San Miguel Panán",10320,"En otro paÍs",6,0.06
1012,"San Gabriel",7383,"En otro paÍs",48,0.65
1013,"Chicacao",60735,"En otro paÍs",29,0.05
1014,"Patulul",40683,"En otro paÍs",108,0.27
1015,"Santa Bárbara",26346,"En otro paÍs",23,0.09
1016,"San Juan Bautista",7826,"En otro paÍs",19,0.24
1017,"Santo Tomas la Unión",11698,"En otro paÍs",32,0.27
1018,"Zunilito",8280,"En otro paÍs",14,0.17
1019,"Pueblo Nuevo",11315,"En otro paÍs",23,0.2
1020,"Río Bravo",27606,"En otro paÍs",56,0.2
1021,"San José La Máquina",23062,"En otro paÍs",130,0.56
1101,"Retalhuleu",90505,"En otro paÍs",353,0.39
1102,"San Sebastián",29167,"En otro paÍs",59,0.2
1103,"Santa Cruz Muluá",13545,"En otro paÍs",36,0.27
1104,"San Martín Zapotitlán",12083,"En otro paÍs",29,0.24
1105,"San Felipe",24446,"En otro paÍs",70,0.29
1106,"San Andrés Villa Seca",47820,"En otro paÍs",139,0.29
1107,"Champerico",32815,"En otro paÍs",108,0.33
1108,"Nuevo San Carlos",39565,"En otro paÍs",83,0.21
1109,"El Asintal",36882,"En otro paÍs",53,0.14
1201,"San Marcos",47063,"En otro paÍs",257,0.55
1202,"San Pedro Sacatepéquez",79158,"En otro paÍs",281,0.35
1203,"San Antonio Sacatepéquez",19100,"En otro paÍs",27,0.14
1204,"Comitancillo",59489,"En otro paÍs",34,0.06
1205,"San Miguel Ixtahuacán",47301,"En otro paÍs",45,0.1
1206,"Concepción Tutuapa",68148,"En otro paÍs",202,0.3
1207,"Tacaná",75788,"En otro paÍs",186,0.25
1208,"Sibinal",15733,"En otro paÍs",102,0.65
1209,"Tajumulco",50907,"En otro paÍs",43,0.08
1210,"Tejutla",38669,"En otro paÍs",62,0.16
1211,"San Rafael Pie de la Cuesta",17139,"En otro paÍs",38,0.22
1212,"Nuevo Progreso",30067,"En otro paÍs",129,0.43
1213,"El Tumbador",44395,"En otro paÍs",68,0.15
1214,"San José el Rodeo",17881,"En otro paÍs",67,0.37
1215,"Malacatán",92816,"En otro paÍs",229,0.25
1216,"Catarina",30014,"En otro paÍs",178,0.59
1217,"Ayutla",37049,"En otro paÍs",545,1.47
1218,"Ocós",10841,"En otro paÍs",80,0.74
1219,"San Pablo",48937,"En otro paÍs",171,0.35
1220,"El Quetzal",23511,"En otro paÍs",55,0.23
1221,"La Reforma",17918,"En otro paÍs",23,0.13
1222,"Pajapita",21725,"En otro paÍs",164,0.75
1223,"Ixchiguán",22375,"En otro paÍs",136,0.61
1224,"San José Ojetenam",19009,"En otro paÍs",74,0.39
1225,"San Cristóbal Cucho",16619,"En otro paÍs",53,0.32
1226,"Sipacapa",20178,"En otro paÍs",26,0.13
1227,"Esquipulas Palo Gordo",12892,"En otro paÍs",25,0.19
1228,"Río Blanco",5318,"En otro paÍs",11,0.21
1229,"San Lorenzo",13125,"En otro paÍs",39,0.3
1230,"La Blanca",29112,"En otro paÍs",211,0.72
1301,"Huehuetenango",117818,"En otro paÍs",680,0.58
1302,"Chiantla",87447,"En otro paÍs",100,0.11
1303,"Malacatancito",19155,"En otro paÍs",31,0.16
1304,"Cuilco",60395,"En otro paÍs",359,0.59
1305,"Nentón",45679,"En otro paÍs",708,1.55
1306,"San Pedro Necta",38510,"En otro paÍs",51,0.13
1307,"Jacaltenango",37171,"En otro paÍs",173,0.47
1308,"San Pedro Soloma",49030,"En otro paÍs",163,0.33
1309,"San Ildefonso Ixtahuacán",44424,"En otro paÍs",67,0.15
1310,"Santa Bárbara",33608,"En otro paÍs",22,0.07
1311,"La Libertad",38234,"En otro paÍs",64,0.17
1312,"La Democracia",55434,"En otro paÍs",463,0.84
1313,"San Miguel Acatán",27128,"En otro paÍs",113,0.42
1314,"San Rafael La Independencia",14149,"En otro paÍs",57,0.4
1315,"Todos Santos Cuchumatán",30186,"En otro paÍs",65,0.22
1316,"San Juan Atitán",19418,"En otro paÍs",2,0.01
1317,"Santa Eulalia",39025,"En otro paÍs",13,0.03
1318,"San Mateo Ixtatán",43810,"En otro paÍs",51,0.12
1319,"Colotenango",34834,"En otro paÍs",44,0.13
1320,"San Sebastián Huehuetenango",32608,"En otro paÍs",11,0.03
1321,"Tectitán",10830,"En otro paÍs",40,0.37
1322,"Concepción Huista",18915,"En otro paÍs",16,0.08
1323,"San Juan Ixcoy",23204,"En otro paÍs",63,0.27
1324,"San Antonio Huista",16697,"En otro paÍs",105,0.63
1325,"San Sebastián Coatán",20905,"En otro paÍs",56,0.27
1326,"Santa Cruz Barillas",100849,"En otro paÍs",648,0.64
1327,"Aguacatán",49607,"En otro paÍs",56,0.11
1328,"San Rafael Petzal",11271,"En otro paÍs",11,0.1
1329,"San Gaspar Ixchil",8142,"En otro paÍs",15,0.18
1330,"Santiago Chimaltenango",10507,"En otro paÍs",3,0.03
1331,"Santa Ana Huista",9413,"En otro paÍs",339,3.6
1332,"Unión Cantinil",15900,"En otro paÍs",25,0.16
1333,"Petatán",6366,"En otro paÍs",13,0.2
1401,"Santa Cruz del Quiché",78279,"En otro paÍs",156,0.2
1402,"Chiché",29646,"En otro paÍs",10,0.03
1403,"Chinique",11382,"En otro paÍs",15,0.13
1404,"Zacualpa",32750,"En otro paÍs",47,0.14
1405,"Chajul",46658,"En otro paÍs",1,0
1406,"Santo Tomás Chichicastenango",141567,"En otro paÍs",61,0.04
1407,"Patzité",6144,"En otro paÍs",5,0.08
1408,"San Antonio Ilotenango",25590,"En otro paÍs",28,0.11
1409,"San Pedro Jocopilas",31950,"En otro paÍs",13,0.04
1410,"Cunén",41455,"En otro paÍs",7,0.02
1411,"San Juan Cotzal",31532,"En otro paÍs",9,0.03
1412,"Joyabaj",82369,"En otro paÍs",147,0.18
1413,"Santa María Nebaj",72686,"En otro paÍs",44,0.06
1414,"San Andrés Sajcabajá",24981,"En otro paÍs",17,0.07
1415,"San Miguel Uspantán",65872,"En otro paÍs",57,0.09
1416,"Sacapulas",52620,"En otro paÍs",18,0.03
1417,"San Bartolomé Jocotenango",13568,"En otro paÍs",3,0.02
1418,"Canillá",12172,"En otro paÍs",25,0.21
1419,"Chicamán",39731,"En otro paÍs",36,0.09
1420,"Playa Grande Ixcán",99470,"En otro paÍs",1484,1.49
1421,"Pachalum",8839,"En otro paÍs",81,0.92
1501,"Salamá",65275,"En otro paÍs",272,0.42
1502,"San Miguel Chicaj",33121,"En otro paÍs",33,0.1
1503,"Rabinal",40797,"En otro paÍs",33,0.08
1504,"Cubulco",54869,"En otro paÍs",66,0.12
1505,"Granados",13595,"En otro paÍs",31,0.23
1506,"Santa Cruz El Chol",9538,"En otro paÍs",25,0.26
1507,"San Jerónimo",25459,"En otro paÍs",102,0.4
1508,"Purulhá",56822,"En otro paÍs",17,0.03
1601,"Cobán",212421,"En otro paÍs",645,0.3
1602,"Santa Cruz Verapaz",32042,"En otro paÍs",63,0.2
1603,"San Cristóbal Verapaz",68819,"En otro paÍs",42,0.06
1604,"Tactic",38052,"En otro paÍs",73,0.19
1605,"Tamahú",19984,"En otro paÍs",9,0.05
1606,"San Miguel Tucurú",43473,"En otro paÍs",12,0.03
1607,"Panzós",71846,"En otro paÍs",8,0.01
1608,"Senahú",91974,"En otro paÍs",56,0.06
1609,"San Pedro Carchá",235275,"En otro paÍs",70,0.03
1610,"San Juan Chamelco",57456,"En otro paÍs",49,0.09
1611,"San Agustín Lanquín",24099,"En otro paÍs",5,0.02
1612,"Santa María Cahabón",64911,"En otro paÍs",110,0.17
1613,"Chisec",84553,"En otro paÍs",181,0.21
1614,"Chahal",26644,"En otro paÍs",30,0.11
1615,"Fray Bartolomé de las Casas",66141,"En otro paÍs",374,0.57
1616,"Santa Catalina La Tinta",40516,"En otro paÍs",29,0.07
1617,"Raxruhá",36832,"En otro paÍs",33,0.09
1701,"Flores",38186,"En otro paÍs",327,0.86
1702,"San José",6989,"En otro paÍs",49,0.7
1703,"San Benito",43841,"En otro paÍs",277,0.63
1704,"San Andrés",32878,"En otro paÍs",296,0.9
1705,"La Libertad",71939,"En otro paÍs",469,0.65
1706,"San Francisco",15371,"En otro paÍs",269,1.75
1707,"Santa Ana",21970,"En otro paÍs",132,0.6
1708,"Dolores",26920,"En otro paÍs",206,0.77
1709,"San Luis",67038,"En otro paÍs",150,0.22
1710,"Sayaxché",93414,"En otro paÍs",391,0.42
1711,"Melchor de Mencos",28238,"En otro paÍs",467,1.65
1712,"Poptún",52282,"En otro paÍs",344,0.66
1713,"Las Cruces",32715,"En otro paÍs",344,1.05
1714,"El Chal",13819,"En otro paÍs",128,0.93
1801,"Puerto Barrios",100593,"En otro paÍs",1606,1.6
1802,"Livingston",73492,"En otro paÍs",414,0.56
1803,"El Estor",73328,"En otro paÍs",185,0.25
1804,"Morales",100361,"En otro paÍs",879,0.88
1805,"Los Amates",60914,"En otro paÍs",452,0.74
1901,"Zacapa",60424,"En otro paÍs",496,0.82
1902,"Estanzuela",9797,"En otro paÍs",47,0.48
1903,"Río Hondo",21434,"En otro paÍs",88,0.41
1904,"Gualán",45663,"En otro paÍs",133,0.29
1905,"Teculután",17602,"En otro paÍs",49,0.28
1906,"Usumatlán",12232,"En otro paÍs",54,0.44
1907,"Cabañas",13641,"En otro paÍs",45,0.33
1908,"San Diego",7235,"En otro paÍs",25,0.35
1909,"La Unión",33572,"En otro paÍs",42,0.13
1910,"Huité",11470,"En otro paÍs",10,0.09
1911,"San Jorge",12304,"En otro paÍs",69,0.56
2001,"Chiquimula",111505,"En otro paÍs",564,0.51
2002,"San José la Arada",8756,"En otro paÍs",50,0.57
2003,"San Juan Ermita",16418,"En otro paÍs",37,0.23
2004,"Jocotán",66379,"En otro paÍs",67,0.1
2005,"Camotán",56138,"En otro paÍs",255,0.45
2006,"Olopa",27511,"En otro paÍs",76,0.28
2007,"Esquipulas",53556,"En otro paÍs",2189,4.09
2008,"Concepción las Minas",11693,"En otro paÍs",166,1.42
2009,"Quezaltepeque",28075,"En otro paÍs",137,0.49
2010,"San Jacinto",12619,"En otro paÍs",30,0.24
2011,"Ipala",22413,"En otro paÍs",227,1.01
2101,"Jalapa",159840,"En otro paÍs",510,0.32
2102,"San Pedro Pinula",61908,"En otro paÍs",57,0.09
2103,"San Luis Jilotepeque",24679,"En otro paÍs",111,0.45
2104,"San Manuel Chaparrón",8317,"En otro paÍs",32,0.38
2105,"San Carlos Alzatate",18977,"En otro paÍs",5,0.03
2106,"Monjas",27354,"En otro paÍs",180,0.66
2107,"Mataquescuintla",41848,"En otro paÍs",96,0.23
