"Código","Municipio","Total de personas","Lugar de Nacimiento","Personas","Porcentaje de la Poblacion"
2201,"Jutiapa",145880,"En otro paÍs",500,0.34
2202,"El Progreso",22114,"En otro paÍs",287,1.3
2203,"Santa Catarina Mita",28983,"En otro paÍs",269,0.93
2204,"Agua Blanca",16353,"En otro paÍs",176,1.08
2205,"Asunción Mita",48297,"En otro paÍs",1068,2.21
2206,"Yupiltepeque",17389,"En otro paÍs",47,0.27
2207,"Atescatempa",18402,"En otro paÍs",457,2.48
2208,"Jerez",6309,"En otro paÍs",301,4.77
2209,"El Adelanto",6500,"En otro paÍs",17,0.26
2210,"Zapotitlán",9126,"En otro paÍs",63,0.69
2211,"Comapa",32207,"En otro paÍs",221,0.69
2212,"Jalpatagua",28832,"En otro paÍs",383,1.33
2213,"Conguaco",23452,"En otro paÍs",61,0.26
2214,"Moyuta",39781,"En otro paÍs",340,0.85
2215,"Pasaco",8854,"En otro paÍs",77,0.87
2216,"San José Acatempa",13206,"En otro paÍs",35,0.27
2217,"Quesada",22710,"En otro paÍs",84,0.37
101,"Guatemala",923392,"No especificado",14301,1.55
102,"Santa Catarina Pinula",80582,"No especificado",1660,2.06
103,"San José Pinula",79844,"No especificado",1192,1.49
104,"San José del Golfo",7229,"No especificado",98,1.36
105,"Palencia",70973,"No especificado",815,1.15
106,"Chinautla",114752,"No especificado",1545,1.35
107,"San Pedro Ayampuc",58609,"No especificado",949,1.62
108,"Mixco",465773,"No especificado",8594,1.85
109,"San Pedro Sacatepéquez",51292,"No especificado",446,0.87
110,"San Juan Sacatepéquez",218156,"No especificado",5954,2.73
111,"San Raymundo",31605,"No especificado",303,0.96
112,"Chuarrancho",12638,"No especificado",131,1.04
113,"Fraijanes",58922,"No especificado",947,1.61
114,"Amatitlán",116711,"No especificado",1891,1.62
115,"Villa Nueva",433734,"No especificado",9572,2.21
116,"Villa Canales",155422,"No especificado",3089,1.99
117,"San Miguel Petapa",135447,"No especificado",3121,2.3
201,"Guastatoya",24821,"No especificado",934,3.76
202,"Morazán",12164,"No especificado",248,2.04
203,"San Agustín Acasaguastlán",45765,"No especificado",1571,3.43
204,"San Cristóbal Acasaguastlán",7199,"No especificado",268,3.72
205,"El Jícaro",13128,"No especificado",396,3.02
206,"Sansare",13154,"No especificado",224,1.7
207,"Sanarate",39444,"No especificado",1447,3.67
208,"San Antonio la Paz",20957,"No especificado",502,2.4
301,"Antigua Guatemala",46054,"No especificado",1092,2.37
302,"Jocotenango",21657,"No especificado",330,1.52
303,"Pastores",17814,"No especificado",317,1.78
304,"Sumpango",37260,"No especificado",1478,3.97
305,"Santo Domingo Xenacoj",12402,"No especificado",183,1.48
306,"Santiago Sacatepéquez",29238,"No especificado",451,1.54
307,"San Bartolomé Milpas Altas",7816,"No especificado",39,0.5
308,"San Lucas Sacatepéquez",23369,"No especificado",474,2.03
309,"Santa Lucía Milpas Altas",15570,"No especificado",317,2.04
310,"Magdalena Milpas Altas",11856,"No especificado",149,1.26
311,"Santa María de Jesús",21938,"No especificado",201,0.92
312,"Ciudad Vieja",33405,"No especificado",879,2.63
313,"San Miguel Dueñas",12696,"No especificado",141,1.11
314,"San Juan Alotenango",23986,"No especificado",400,1.67
315,"San Antonio Aguas Calientes",11347,"No especificado",121,1.07
316,"Santa Catarina Barahona",4061,"No especificado",38,0.94
401,"Chimaltenango",96985,"No especificado",1574,1.62
402,"San José Poaquil",26845,"No especificado",133,0.5
403,"San Martín Jilotepeque",73469,"No especificado",658,0.9
404,"San Juan Comalapa",48597,"No especificado",511,1.05
405,"Santa Apolonia",18540,"No especificado",145,0.78
406,"Tecpán Guatemala",91927,"No especificado",671,0.73
407,"Patzún",58240,"No especificado",627,1.08
408,"San Miguel Pochuta",8790,"No especificado",65,0.74
409,"Patzicía",33207,"No especificado",380,1.14
410,"Santa Cruz Balanyá",9479,"No especificado",72,0.76
411,"Acatenango",23228,"No especificado",292,1.26
412,"San Pedro Yepocapa",34948,"No especificado",432,1.24
413,"San Andrés Itzapa",32083,"No especificado",398,1.24
414,"Parramos",15924,"No especificado",245,1.54
415,"Zaragoza",24022,"No especificado",303,1.26
416,"El Tejar",19492,"No especificado",355,1.82
501,"Escuintla",156313,"No especificado",3514,2.25
502,"Santa Lucía Cotzumalguapa",112780,"No especificado",3034,2.69
503,"La Democracia",23017,"No especificado",248,1.08
504,"Siquinalá",22968,"No especificado",467,2.03
505,"Masagua",45323,"No especificado",923,2.04
506,"Tiquisate",57292,"No especificado",806,1.41
507,"La Gomera",46666,"No especificado",827,1.77
508,"Guanagazapa",15958,"No especificado",184,1.15
509,"San José",62801,"No especificado",1120,1.78
510,"Iztapa",18342,"No especificado",204,1.11
511,"Palín",65873,"No especificado",1129,1.71
512,"San Vicente Pacaya",16705,"No especificado",176,1.05
513,"Nueva Concepción",72909,"No especificado",738,1.01
514,"Sipacate",16234,"No especificado",267,1.64
601,"Cuilapa",41359,"No especificado",635,1.54
602,"Barberena",58276,"No especificado",732,1.26
603,"Santa Rosa de Lima",19702,"No especificado",219,1.11
604,"Casillas",24956,"No especificado",203,0.81
605,"San Rafael las Flores",12641,"No especificado",124,0.98
606,"Oratorio",24954,"No especificado",177,0.71
607,"San Juan Tecuaco",10122,"No especificado",76,0.75
608,"Chiquimulilla",53727,"No especificado",627,1.17
609,"Taxisco",29846,"No especificado",361,1.21
610,"Santa María Ixhuatán",23801,"No especificado",226,0.95
611,"Guazacapán",18855,"No especificado",158,0.84
612,"Santa Cruz Naranjo",16385,"No especificado",152,0.93
613,"Pueblo Nuevo Viñas",25529,"No especificado",286,1.12
614,"Nueva Santa Rosa",36454,"No especificado",256,0.7
701,"Sololá",88612,"No especificado",1097,1.24
702,"San José Chacayá",4068,"No especificado",55,1.35
703,"Santa María Visitación",2370,"No especificado",14,0.59
704,"Santa Lucía Utatlán",21284,"No especificado",168,0.79
705,"Nahualá",75430,"No especificado",624,0.83
706,"Santa Catarina Ixtahuacán",56981,"No especificado",819,1.44
707,"Santa Clara la Laguna",9405,"No especificado",71,0.75
708,"Concepción",6601,"No especificado",84,1.27
709,"San Andrés Semetabaj",13142,"No especificado",152,1.16
710,"Panajachel",15077,"No especificado",116,0.77
711,"Santa Catarina Palopó",3924,"No especificado",63,1.61
712,"San Antonio Palopó",14437,"No especificado",132,0.91
713,"San Lucas Tolimán",29772,"No especificado",283,0.95
714,"Santa Cruz la Laguna",5820,"No especificado",46,0.79
715,"San Pablo la Laguna",7299,"No especificado",69,0.95
716,"San Marcos la Laguna",2617,"No especificado",22,0.84
717,"San Juan la Laguna",12162,"No especificado",260,2.14
718,"San Pedro la Laguna",10705,"No especificado",95,0.89
719,"Santiago Atitlán",41877,"No especificado",553,1.32
801,"Totonicapán",103952,"No especificado",1264,1.22
802,"San Cristóbal Totonicapán",36119,"No especificado",2131,5.9
803,"San Francisco el Alto",57894,"No especificado",3548,6.13
804,"San Andrés Xecul",26984,"No especificado",500,1.85
805,"Momostenango",105617,"No especificado",2479,2.35
806,"Santa María Chiquimula",55013,"No especificado",790,1.44
807,"Santa Lucía la Reforma",22378,"No especificado",241,1.08
808,"San Bartolo Aguas Calientes",10612,"No especificado",177,1.67
901,"Quetzaltenango",180706,"No especificado",3393,1.88
902,"Salcajá",19434,"No especificado",191,0.98
903,"San Juan Olintepeque",35060,"No especificado",336,0.96
904,"San Carlos Sija",30224,"No especificado",461,1.53
905,"Sibilia",8407,"No especificado",68,0.81
906,"Cabricán",23033,"No especificado",284,1.23
907,"Cajolá",14948,"No especificado",109,0.73
908,"San Miguel Siguilá",7889,"No especificado",49,0.62
909,"San Juan Ostuncalco",51828,"No especificado",1762,3.4
910,"San Mateo",7895,"No especificado",104,1.32
911,"Concepción Chiquirichapa",17342,"No especificado",244,1.41
912,"San Martín Sacatepéquez",29373,"No especificado",204,0.69
913,"Almolonga",15724,"No especificado",244,1.55
914,"Cantel",42142,"No especificado",427,1.01
915,"Huitán",13450,"No especificado",88,0.65
916,"Zunil",14118,"No especificado",124,0.88
917,"Colomba Costa Cuca",47544,"No especificado",595,1.25
918,"San Francisco la Unión",7939,"No especificado",47,0.59
919,"El Palmar",29132,"No especificado",360,1.24
920,"Coatepeque",105415,"No especificado",2202,2.09
921,"Génova",37497,"No especificado",462,1.23
922,"Flores Costa Cuca",21630,"No especificado",282,1.3
923,"La Esperanza",22166,"No especificado",482,2.17
924,"Palestina de los Altos",16205,"No especificado",100,0.62
1001,"Mazatenango",77431,"No especificado",1321,1.71
1002,"Cuyotenango",33436,"No especificado",315,0.94
1003,"San Francisco Zapotitlán",22533,"No especificado",218,0.97
1004,"San Bernardino",15849,"No especificado",198,1.25
1005,"San José el Ídolo",10212,"No especificado",196,1.92
1006,"Santo Domingo Suchitepéquez",42291,"No especificado",572,1.35
1007,"San Lorenzo",13282,"No especificado",74,0.56
1008,"Samayac",24790,"No especificado",359,1.45
1009,"San Pablo Jocopilas",20433,"No especificado",219,1.07
1010,"San Antonio Suchitepéquez",59184,"No especificado",714,1.21
1011,"San Miguel Panán",10320,"No especificado",73,0.71
1012,"San Gabriel",7383,"No especificado",108,1.46
1013,"Chicacao",60735,"No especificado",609,1
1014,"Patulul",40683,"No especificado",362,0.89
1015,"Santa Bárbara",26346,"No especificado",276,1.05
1016,"San Juan Bautista",7826,"No especificado",76,0.97
1017,"Santo Tomas la Unión",11698,"No especificado",95,0.81
1018,"Zunilito",8280,"No especificado",44,0.53
1019,"Pueblo Nuevo",11315,"No especificado",128,1.13
1020,"Río Bravo",27606,"No especificado",228,0.83
1021,"San José La Máquina",23062,"No especificado",151,0.65
1101,"Retalhuleu",90505,"No especificado",1076,1.19
1102,"San Sebastián",29167,"No especificado",563,1.93
1103,"Santa Cruz Muluá",13545,"No especificado",227,1.68
1104,"San Martín Zapotitlán",12083,"No especificado",58,0.48
1105,"San Felipe",24446,"No especificado",217,0.89
1106,"San Andrés Villa Seca",47820,"No especificado",624,1.3
1107,"Champerico",32815,"No especificado",461,1.4
1108,"Nuevo San Carlos",39565,"No especificado",347,0.88
1109,"El Asintal",36882,"No especificado",472,1.28
1201,"San Marcos",47063,"No especificado",713,1.51
1202,"San Pedro Sacatepéquez",79158,"No especificado",1207,1.52
1203,"San Antonio Sacatepéquez",19100,"No especificado",176,0.92
1204,"Comitancillo",59489,"No especificado",858,1.44
1205,"San Miguel Ixtahuacán",47301,"No especificado",512,1.08
1206,"Concepción Tutuapa",68148,"No especificado",1305,1.91
1207,"Tacaná",75788,"No especificado",1135,1.5
1208,"Sibinal",15733,"No especificado",173,1.1
1209,"Tajumulco",50907,"No especificado",1339,2.63
1210,"Tejutla",38669,"No especificado",510,1.32
1211,"San Rafael Pie de la Cuesta",17139,"No especificado",205,1.2
1212,"Nuevo Progreso",30067,"No especificado",332,1.1
1213,"El Tumbador",44395,"No especificado",663,1.49
1214,"San José el Rodeo",17881,"No especificado",226,1.26
1215,"Malacatán",92816,"No especificado",2045,2.2
1216,"Catarina",30014,"No especificado",348,1.16
1217,"Ayutla",37049,"No especificado",492,1.33
1218,"Ocós",10841,"No especificado",124,1.14
1219,"San Pablo",48937,"No especificado",546,1.12
1220,"El Quetzal",23511,"No especificado",217,0.92
1221,"La Reforma",17918,"No especificado",100,0.56
1222,"Pajapita",21725,"No especificado",168,0.77
1223,"Ixchiguán",22375,"No especificado",637,2.85
1224,"San José Ojetenam",19009,"No especificado",411,2.16
1225,"San Cristóbal Cucho",16619,"No especificado",181,1.09
1226,"Sipacapa",20178,"No especificado",282,1.4
1227,"Esquipulas Palo Gordo",12892,"No especificado",124,0.96
1228,"Río Blanco",5318,"No especificado",42,0.79
1229,"San Lorenzo",13125,"No especificado",228,1.74
1230,"La Blanca",29112,"No especificado",258,0.89
1301,"Huehuetenango",117818,"No especificado",1108,0.94
1302,"Chiantla",87447,"No especificado",1144,1.31
1303,"Malacatancito",19155,"No especificado",185,0.97
1304,"Cuilco",60395,"No especificado",808,1.34
1305,"Nentón",45679,"No especificado",786,1.72
1306,"San Pedro Necta",38510,"No especificado",360,0.93
1307,"Jacaltenango",37171,"No especificado",422,1.14
1308,"San Pedro Soloma",49030,"No especificado",824,1.68
1309,"San Ildefonso Ixtahuacán",44424,"No especificado",405,0.91
1310,"Santa Bárbara",33608,"No especificado",663,1.97
1311,"La Libertad",38234,"No especificado",800,2.09
1312,"La Democracia",55434,"No especificado",1198,2.16
1313,"San Miguel Acatán",27128,"No especificado",283,1.04
1314,"San Rafael La Independencia",14149,"No especificado",134,0.95
1315,"Todos Santos Cuchumatán",30186,"No especificado",447,1.48
1316,"San Juan Atitán",19418,"No especificado",170,0.88
1317,"Santa Eulalia",39025,"No especificado",1175,3.01
1318,"San Mateo Ixtatán",43810,"No especificado",518,1.18
1319,"Colotenango",34834,"No especificado",314,0.9
1320,"San Sebastián Huehuetenango",32608,"No especificado",388,1.19
1321,"Tectitán",10830,"No especificado",210,1.94
1322,"Concepción Huista",18915,"No especificado",210,1.11
1323,"San Juan Ixcoy",23204,"No especificado",388,1.67
1324,"San Antonio Huista",16697,"No especificado",167,1
1325,"San Sebastián Coatán",20905,"No especificado",283,1.35
1326,"Santa Cruz Barillas",100849,"No especificado",1483,1.47
1327,"Aguacatán",49607,"No especificado",421,0.85
1328,"San Rafael Petzal",11271,"No especificado",156,1.38
1329,"San Gaspar Ixchil",8142,"No especificado",83,1.02
1330,"Santiago Chimaltenango",10507,"No especificado",129,1.23
1331,"Santa Ana Huista",9413,"No especificado",143,1.52
1332,"Unión Cantinil",15900,"No especificado",264,1.66
1333,"Petatán",6366,"No especificado",37,0.58
1401,"Santa Cruz del Quiché",78279,"No especificado",3120,3.99
1402,"Chiché",29646,"No especificado",246,0.83
1403,"Chinique",11382,"No especificado",133,1.17
1404,"Zacualpa",32750,"No especificado",493,1.51
1405,"Chajul",46658,"No especificado",459,0.98
1406,"Santo Tomás Chichicastenango",141567,"No especificado",1932,1.36
1407,"Patzité",6144,"No especificado",128,2.08
1408,"San Antonio Ilotenango",25590,"No especificado",251,0.98
1409,"San Pedro Jocopilas",31950,"No especificado",958,3
1410,"Cunén",41455,"No especificado",568,1.37
1411,"San Juan Cotzal",31532,"No especificado",297,0.94
1412,"Joyabaj",82369,"No especificado",1460,1.77
1413,"Santa María Nebaj",72686,"No especificado",1000,1.38
1414,"San Andrés Sajcabajá",24981,"No especificado",615,2.46
1415,"San Miguel Uspantán",65872,"No especificado",778,1.18
1416,"Sacapulas",52620,"No especificado",630,1.2
1417,"San Bartolomé Jocotenango",13568,"No especificado",110,0.81
1418,"Canillá",12172,"No especificado",359,2.95
1419,"Chicamán",39731,"No especificado",459,1.16
1420,"Playa Grande Ixcán",99470,"No especificado",703,0.71
1421,"Pachalum",8839,"No especificado",77,0.87
1501,"Salamá",65275,"No especificado",716,1.1
1502,"San Miguel Chicaj",33121,"No especificado",289,0.87
1503,"Rabinal",40797,"No especificado",238,0.58
1504,"Cubulco",54869,"No especificado",493,0.9
1505,"Granados",13595,"No especificado",197,1.45
1506,"Santa Cruz El Chol",9538,"No especificado",66,0.69
1507,"San Jerónimo",25459,"No especificado",294,1.15
1508,"Purulhá",56822,"No especificado",562,0.99
1601,"Cobán",212421,"No especificado",2257,1.06
1602,"Santa Cruz Verapaz",32042,"No especificado",220,0.69
1603,"San Cristóbal Verapaz",68819,"No especificado",497,0.72
1604,"Tactic",38052,"No especificado",318,0.84
1605,"Tamahú",19984,"No especificado",163,0.82
1606,"San Miguel Tucurú",43473,"No especificado",846,1.95
1607,"Panzós",71846,"No especificado",667,0.93
1608,"Senahú",91974,"No especificado",824,0.9
1609,"San Pedro Carchá",235275,"No especificado",1965,0.84
1610,"San Juan Chamelco",57456,"No especificado",589,1.03
1611,"San Agustín Lanquín",24099,"No especificado",272,1.13
1612,"Santa María Cahabón",64911,"No especificado",1157,1.78
1613,"Chisec",84553,"No especificado",1030,1.22
1614,"Chahal",26644,"No especificado",320,1.2
1615,"Fray Bartolomé de las Casas",66141,"No especificado",512,0.77
1616,"Santa Catalina La Tinta",40516,"No especificado",315,0.78
1617,"Raxruhá",36832,"No especificado",408,1.11
1701,"Flores",38186,"No especificado",538,1.41
1702,"San José",6989,"No especificado",39,0.56
1703,"San Benito",43841,"No especificado",931,2.12
1704,"San Andrés",32878,"No especificado",347,1.06
1705,"La Libertad",71939,"No especificado",913,1.27
1706,"San Francisco",15371,"No especificado",132,0.86
1707,"Santa Ana",21970,"No especificado",497,2.26
1708,"Dolores",26920,"No especificado",522,1.94
1709,"San Luis",67038,"No especificado",668,1
1710,"Sayaxché",93414,"No especificado",832,0.89
1711,"Melchor de Mencos",28238,"No especificado",328,1.16
1712,"Poptún",52282,"No especificado",561,1.07
1713,"Las Cruces",32715,"No especificado",243,0.74
1714,"El Chal",13819,"No especificado",182,1.32
1801,"Puerto Barrios",100593,"No especificado",2060,2.05
1802,"Livingston",73492,"No especificado",1075,1.46
1803,"El Estor",73328,"No especificado",640,0.87
1804,"Morales",100361,"No especificado",1054,1.05
1805,"Los Amates",60914,"No especificado",1004,1.65
1901,"Zacapa",60424,"No especificado",1878,3.11
1902,"Estanzuela",9797,"No especificado",299,3.05
1903,"Río Hondo",21434,"No especificado",632,2.95
1904,"Gualán",45663,"No especificado",1991,4.36
1905,"Teculután",17602,"No especificado",619,3.52
1906,"Usumatlán",12232,"No especificado",302,2.47
1907,"Cabañas",13641,"No especificado",292,2.14
1908,"San Diego",7235,"No especificado",260,3.59
1909,"La Unión",33572,"No especificado",725,2.16
1910,"Huité",11470,"No especificado",187,1.63
1911,"San Jorge",12304,"No especificado",311,2.53
2001,"Chiquimula",111505,"No especificado",2672,2.4
2002,"San José la Arada",8756,"No especificado",151,1.72
2003,"San Juan Ermita",16418,"No especificado",216,1.32
2004,"Jocotán",66379,"No especificado",1181,1.78
2005,"Camotán",56138,"No especificado",1047,1.87
2006,"Olopa",27511,"No especificado",348,1.26
2007,"Esquipulas",53556,"No especificado",896,1.67
2008,"Concepción las Minas",11693,"No especificado",478,4.09
2009,"Quezaltepeque",28075,"No especificado",449,1.6
2010,"San Jacinto",12619,"No especificado",148,1.17
2011,"Ipala",22413,"No especificado",473,2.11
2101,"Jalapa",159840,"No especificado",1785,1.12
2102,"San Pedro Pinula",61908,"No especificado",645,1.04
2103,"San Luis Jilotepeque",24679,"No especificado",191,0.77
2104,"San Manuel Chaparrón",8317,"No especificado",81,0.97
2105,"San Carlos Alzatate",18977,"No especificado",170,0.9
2106,"Monjas",27354,"No especificado",405,1.48
2107,"Mataquescuintla",41848,"No especificado",419,1
2201,"Jutiapa",145880,"No especificado",2368,1.62
2202,"El Progreso",22114,"No especificado",350,1.58
2203,"Santa Catarina Mita",28983,"No especificado",290,1
2204,"Agua Blanca",16353,"No especificado",172,1.05
2205,"Asunción Mita",48297,"No especificado",536,1.11
2206,"Yupiltepeque",17389,"No especificado",153,0.88
2207,"Atescatempa",18402,"No especificado",271,1.47
2208,"Jerez",6309,"No especificado",34,0.54
2209,"El Adelanto",6500,"No especificado",32,0.49
2210,"Zapotitlán",9126,"No especificado",110,1.21
2211,"Comapa",32207,"No especificado",496,1.54
2212,"Jalpatagua",28832,"No especificado",477,1.65
2213,"Conguaco",23452,"No especificado",202,0.86
2214,"Moyuta",39781,"No especificado",706,1.77
2215,"Pasaco",8854,"No especificado",102,1.15
2216,"San José Acatempa",13206,"No especificado",125,0.95
2217,"Quesada",22710,"No especificado",206,0.91
