"Código","Municipio","Total de personas","Total de población en viviendas colectivas y situación de calle"
101,"Guatemala",923392,12577
102,"Santa Catarina Pinula",80582,58
103,"San José Pinula",79844,179
104,"San José del Golfo",7229,0
105,"Palencia",70973,31
106,"Chinautla",114752,34
107,"San Pedro Ayampuc",58609,23
108,"Mixco",465773,1578
109,"San Pedro Sacatepéquez",51292,0
110,"San Juan Sacatepéquez",218156,5
111,"San Raymundo",31605,0
112,"Chuarrancho",12638,0
113,"Fraijanes",58922,5642
114,"Amatitlán",116711,77
115,"Villa Nueva",433734,0
116,"Villa Canales",155422,29
117,"San Miguel Petapa",135447,185
201,"Guastatoya",24821,14
202,"Morazán",12164,3
203,"San Agustín Acasaguastlán",45765,64
204,"San Cristóbal Acasaguastlán",7199,5
205,"El Jícaro",13128,6
206,"Sansare",13154,7
207,"Sanarate",39444,38
208,"San Antonio la Paz",20957,55
301,"Antigua Guatemala",46054,913
302,"Jocotenango",21657,41
303,"Pastores",17814,29
304,"Sumpango",37260,132
305,"Santo Domingo Xenacoj",12402,2
306,"Santiago Sacatepéquez",29238,21
307,"San Bartolomé Milpas Altas",7816,339
308,"San Lucas Sacatepéquez",23369,394
309,"Santa Lucía Milpas Altas",15570,80
310,"Magdalena Milpas Altas",11856,6
311,"Santa María de Jesús",21938,16
312,"Ciudad Vieja",33405,39
313,"San Miguel Dueñas",12696,38
314,"San Juan Alotenango",23986,578
315,"San Antonio Aguas Calientes",11347,36
316,"Santa Catarina Barahona",4061,0
401,"Chimaltenango",96985,1005
402,"San José Poaquil",26845,3
403,"San Martín Jilotepeque",73469,28
404,"San Juan Comalapa",48597,39
405,"Santa Apolonia",18540,42
406,"Tecpán Guatemala",91927,47
407,"Patzún",58240,94
408,"San Miguel Pochuta",8790,1
409,"Patzicía",33207,2
410,"Santa Cruz Balanyá",9479,1
411,"Acatenango",23228,7
412,"San Pedro Yepocapa",34948,11
413,"San Andrés Itzapa",32083,216
414,"Parramos",15924,49
415,"Zaragoza",24022,148
416,"El Tejar",19492,12
501,"Escuintla",156313,5568
502,"Santa Lucía Cotzumalguapa",112780,82
503,"La Democracia",23017,9
504,"Siquinalá",22968,27
505,"Masagua",45323,1
506,"Tiquisate",57292,42
507,"La Gomera",46666,37
508,"Guanagazapa",15958,88
509,"San José",62801,0
510,"Iztapa",18342,0
511,"Palín",65873,170
512,"San Vicente Pacaya",16705,0
513,"Nueva Concepción",72909,39
514,"Sipacate",16234,23
601,"Cuilapa",41359,717
602,"Barberena",58276,60
603,"Santa Rosa de Lima",19702,9
604,"Casillas",24956,8
605,"San Rafael las Flores",12641,0
606,"Oratorio",24954,7
607,"San Juan Tecuaco",10122,0
608,"Chiquimulilla",53727,0
609,"Taxisco",29846,17
610,"Santa María Ixhuatán",23801,7
611,"Guazacapán",18855,0
612,"Santa Cruz Naranjo",16385,4
613,"Pueblo Nuevo Viñas",25529,15
614,"Nueva Santa Rosa",36454,46
701,"Sololá",88612,62
702,"San José Chacayá",4068,0
703,"Santa María Visitación",2370,5
704,"Santa Lucía Utatlán",21284,5
705,"Nahualá",75430,0
706,"Santa Catarina Ixtahuacán",56981,0
707,"Santa Clara la Laguna",9405,5
708,"Concepción",6601,0
709,"San Andrés Semetabaj",13142,78
710,"Panajachel",15077,48
711,"Santa Catarina Palopó",3924,0
712,"San Antonio Palopó",14437,0
713,"San Lucas Tolimán",29772,56
714,"Santa Cruz la Laguna",5820,0
715,"San Pablo la Laguna",7299,1
716,"San Marcos la Laguna",2617,0
717,"San Juan la Laguna",12162,0
718,"San Pedro la Laguna",10705,14
719,"Santiago Atitlán",41877,45
801,"Totonicapán",103952,79
802,"San Cristóbal Totonicapán",36119,29
803,"San Francisco el Alto",57894,38
804,"San Andrés Xecul",26984,1
805,"Momostenango",105617,16
806,"Santa María Chiquimula",55013,8
807,"Santa Lucía la Reforma",22378,1
808,"San Bartolo Aguas Calientes",10612,6
901,"Quetzaltenango",180706,1022
902,"Salcajá",19434,141
903,"San Juan Olintepeque",35060,0
904,"San Carlos Sija",30224,0
905,"Sibilia",8407,0
906,"Cabricán",23033,0
907,"Cajolá",14948,0
908,"San Miguel Siguilá",7889,0
909,"San Juan Ostuncalco",51828,0
910,"San Mateo",7895,7
911,"Concepción Chiquirichapa",17342,0
912,"San Martín Sacatepéquez",29373,0
913,"Almolonga",15724,0
914,"Cantel",42142,2370
915,"Huitán",13450,5
916,"Zunil",14118,1
917,"Colomba Costa Cuca",47544,0
918,"San Francisco la Unión",7939,0
919,"El Palmar",29132,0
920,"Coatepeque",105415,101
921,"Génova",37497,0
922,"Flores Costa Cuca",21630,0
923,"La Esperanza",22166,117
924,"Palestina de los Altos",16205,0
1001,"Mazatenango",77431,670
1002,"Cuyotenango",33436,13
1003,"San Francisco Zapotitlán",22533,0
1004,"San Bernardino",15849,1
1005,"San José el Ídolo",10212,1
1006,"Santo Domingo Suchitepéquez",42291,0
1007,"San Lorenzo",13282,0
1008,"Samayac",24790,1
1009,"San Pablo Jocopilas",20433,1
1010,"San Antonio Suchitepéquez",59184,22
1011,"San Miguel Panán",10320,0
1012,"San Gabriel",7383,37
1013,"Chicacao",60735,4
1014,"Patulul",40683,18
1015,"Santa Bárbara",26346,0
1016,"San Juan Bautista",7826,0
1017,"Santo Tomas la Unión",11698,0
1018,"Zunilito",8280,0
1019,"Pueblo Nuevo",11315,2
1020,"Río Bravo",27606,2
1021,"San José La Máquina",23062,8
1101,"Retalhuleu",90505,149
1102,"San Sebastián",29167,0
1103,"Santa Cruz Muluá",13545,0
1104,"San Martín Zapotitlán",12083,2
1105,"San Felipe",24446,17
1106,"San Andrés Villa Seca",47820,13
1107,"Champerico",32815,0
1108,"Nuevo San Carlos",39565,0
1109,"El Asintal",36882,3
1201,"San Marcos",47063,81
1202,"San Pedro Sacatepéquez",79158,62
1203,"San Antonio Sacatepéquez",19100,2
1204,"Comitancillo",59489,21
1205,"San Miguel Ixtahuacán",47301,1
1206,"Concepción Tutuapa",68148,19
1207,"Tacaná",75788,10
1208,"Sibinal",15733,0
1209,"Tajumulco",50907,0
1210,"Tejutla",38669,14
1211,"San Rafael Pie de la Cuesta",17139,0
1212,"Nuevo Progreso",30067,6
1213,"El Tumbador",44395,0
1214,"San José el Rodeo",17881,2
1215,"Malacatán",92816,8
1216,"Catarina",30014,0
1217,"Ayutla",37049,23
1218,"Ocós",10841,0
1219,"San Pablo",48937,11
1220,"El Quetzal",23511,0
1221,"La Reforma",17918,0
1222,"Pajapita",21725,8
1223,"Ixchiguán",22375,1
1224,"San José Ojetenam",19009,0
1225,"San Cristóbal Cucho",16619,0
1226,"Sipacapa",20178,0
1227,"Esquipulas Palo Gordo",12892,0
1228,"Río Blanco",5318,0
1229,"San Lorenzo",13125,4
1230,"La Blanca",29112,0
1301,"Huehuetenango",117818,309
1302,"Chiantla",87447,1
1303,"Malacatancito",19155,43
1304,"Cuilco",60395,0
1305,"Nentón",45679,0
1306,"San Pedro Necta",38510,0
1307,"Jacaltenango",37171,4
1308,"San Pedro Soloma",49030,0
1309,"San Ildefonso Ixtahuacán",44424,0
1310,"Santa Bárbara",33608,0
1311,"La Libertad",38234,0
1312,"La Democracia",55434,20
1313,"San Miguel Acatán",27128,0
1314,"San Rafael La Independencia",14149,0
1315,"Todos Santos Cuchumatán",30186,0
1316,"San Juan Atitán",19418,0
1317,"Santa Eulalia",39025,0
1318,"San Mateo Ixtatán",43810,0
1319,"Colotenango",34834,7
1320,"San Sebastián Huehuetenango",32608,2
1321,"Tectitán",10830,0
1322,"Concepción Huista",18915,0
1323,"San Juan Ixcoy",23204,0
1324,"San Antonio Huista",16697,0
1325,"San Sebastián Coatán",20905,0
1326,"Santa Cruz Barillas",100849,16
1327,"Aguacatán",49607,5
1328,"San Rafael Petzal",11271,0
1329,"San Gaspar Ixchil",8142,0
1330,"Santiago Chimaltenango",10507,2
1331,"Santa Ana Huista",9413,0
1332,"Unión Cantinil",15900,0
1333,"Petatán",6366,0
1401,"Santa Cruz del Quiché",78279,247
1402,"Chiché",29646,0
1403,"Chinique",11382,0
1404,"Zacualpa",32750,6
1405,"Chajul",46658,0
1406,"Santo Tomás Chichicastenango",141567,32
1407,"Patzité",6144,0
1408,"San Antonio Ilotenango",25590,0
1409,"San Pedro Jocopilas",31950,0
1410,"Cunén",41455,0
1411,"San Juan Cotzal",31532,12
1412,"Joyabaj",82369,5
1413,"Santa María Nebaj",72686,12
1414,"San Andrés Sajcabajá",24981,16
1415,"San Miguel Uspantán",65872,84
1416,"Sacapulas",52620,13
1417,"San Bartolomé Jocotenango",13568,13
1418,"Canillá",12172,1
1419,"Chicamán",39731,0
1420,"Playa Grande Ixcán",99470,8
1421,"Pachalum",8839,8
1501,"Salamá",65275,49
1502,"San Miguel Chicaj",33121,22
1503,"Rabinal",40797,24
1504,"Cubulco",54869,2
1505,"Granados",13595,4
1506,"Santa Cruz El Chol",9538,1
1507,"San Jerónimo",25459,66
1508,"Purulhá",56822,1
1601,"Cobán",212421,625
1602,"Santa Cruz Verapaz",32042,18
1603,"San Cristóbal Verapaz",68819,42
1604,"Tactic",38052,22
1605,"Tamahú",19984,5
1606,"San Miguel Tucurú",43473,6
1607,"Panzós",71846,4
1608,"Senahú",91974,3
1609,"San Pedro Carchá",235275,78
1610,"San Juan Chamelco",57456,13
1611,"San Agustín Lanquín",24099,0
1612,"Santa María Cahabón",64911,7
1613,"Chisec",84553,0
1614,"Chahal",26644,10
1615,"Fray Bartolomé de las Casas",66141,4
1616,"Santa Catalina La Tinta",40516,4
1617,"Raxruhá",36832,6
1701,"Flores",38186,356
1702,"San José",6989,4
1703,"San Benito",43841,42
1704,"San Andrés",32878,4
1705,"La Libertad",71939,3
1706,"San Francisco",15371,4
1707,"Santa Ana",21970,11
1708,"Dolores",26920,22
1709,"San Luis",67038,66
1710,"Sayaxché",93414,45
1711,"Melchor de Mencos",28238,6
1712,"Poptún",52282,173
1713,"Las Cruces",32715,1
1714,"El Chal",13819,0
1801,"Puerto Barrios",100593,906
1802,"Livingston",73492,4
1803,"El Estor",73328,90
1804,"Morales",100361,16
1805,"Los Amates",60914,33
1901,"Zacapa",60424,735
1902,"Estanzuela",9797,0
1903,"Río Hondo",21434,256
1904,"Gualán",45663,22
1905,"Teculután",17602,13
1906,"Usumatlán",12232,0
1907,"Cabañas",13641,0
1908,"San Diego",7235,0
1909,"La Unión",33572,0
1910,"Huité",11470,0
1911,"San Jorge",12304,0
2001,"Chiquimula",111505,51
2002,"San José la Arada",8756,34
2003,"San Juan Ermita",16418,17
2004,"Jocotán",66379,98
2005,"Camotán",56138,17
2006,"Olopa",27511,2
2007,"Esquipulas",53556,198
2008,"Concepción las Minas",11693,2
2009,"Quezaltepeque",28075,32
2010,"San Jacinto",12619,40
2011,"Ipala",22413,4
2101,"Jalapa",159840,481
2102,"San Pedro Pinula",61908,29
2103,"San Luis Jilotepeque",24679,4
2104,"San Manuel Chaparrón",8317,0
2105,"San Carlos Alzatate",18977,15
2106,"Monjas",27354,86
2107,"Mataquescuintla",41848,15
2201,"Jutiapa",145880,421
2202,"El Progreso",22114,23
2203,"Santa Catarina Mita",28983,0
2204,"Agua Blanca",16353,0
2205,"Asunción Mita",48297,22
2206,"Yupiltepeque",17389,0
2207,"Atescatempa",18402,0
2208,"Jerez",6309,0
2209,"El Adelanto",6500,0
2210,"Zapotitlán",9126,0
2211,"Comapa",32207,0
2212,"Jalpatagua",28832,14
2213,"Conguaco",23452,0
2214,"Moyuta",39781,0
2215,"Pasaco",8854,0
2216,"San José Acatempa",13206,0
2217,"Quesada",22710,0
