"Código","Municipio","Total de personas","Zona","Cantidad de Personas","Porcentaje de Poblacion"
101,"Guatemala",923392,"Urbano",923392,100
101,"Guatemala",923392,"Rural",0,0
102,"Santa Catarina Pinula",80582,"Urbano",70982,88.09
102,"Santa Catarina Pinula",80582,"Rural",9600,11.91
103,"San José Pinula",79844,"Urbano",67327,84.32
103,"San José Pinula",79844,"Rural",12517,15.68
104,"San José del Golfo",7229,"Urbano",2331,32.25
104,"San José del Golfo",7229,"Rural",4898,67.75
105,"Palencia",70973,"Urbano",31824,44.84
105,"Palencia",70973,"Rural",39149,55.16
106,"Chinautla",114752,"Urbano",104972,91.48
106,"Chinautla",114752,"Rural",9780,8.52
107,"San Pedro Ayampuc",58609,"Urbano",48727,83.14
107,"San Pedro Ayampuc",58609,"Rural",9882,16.86
108,"Mixco",465773,"Urbano",463019,99.41
108,"Mixco",465773,"Rural",2754,0.59
109,"San Pedro Sacatepéquez",51292,"Urbano",36932,72
109,"San Pedro Sacatepéquez",51292,"Rural",14360,28
110,"San Juan Sacatepéquez",218156,"Urbano",155965,71.49
110,"San Juan Sacatepéquez",218156,"Rural",62191,28.51
111,"San Raymundo",31605,"Urbano",15447,48.88
111,"San Raymundo",31605,"Rural",16158,51.12
112,"Chuarrancho",12638,"Urbano",7634,60.41
112,"Chuarrancho",12638,"Rural",5004,39.59
113,"Fraijanes",58922,"Urbano",44117,74.87
113,"Fraijanes",58922,"Rural",14805,25.13
114,"Amatitlán",116711,"Urbano",98176,84.12
114,"Amatitlán",116711,"Rural",18535,15.88
115,"Villa Nueva",433734,"Urbano",426316,98.29
115,"Villa Nueva",433734,"Rural",7418,1.71
116,"Villa Canales",155422,"Urbano",124680,80.22
116,"Villa Canales",155422,"Rural",30742,19.78
117,"San Miguel Petapa",135447,"Urbano",129124,95.33
117,"San Miguel Petapa",135447,"Rural",6323,4.67
201,"Guastatoya",24821,"Urbano",24821,100
201,"Guastatoya",24821,"Rural",0,0
202,"Morazán",12164,"Urbano",2581,21.22
202,"Morazán",12164,"Rural",9583,78.78
203,"San Agustín Acasaguastlán",45765,"Urbano",17728,38.74
203,"San Agustín Acasaguastlán",45765,"Rural",28037,61.26
204,"San Cristóbal Acasaguastlán",7199,"Urbano",2329,32.35
204,"San Cristóbal Acasaguastlán",7199,"Rural",4870,67.65
205,"El Jícaro",13128,"Urbano",6911,52.64
205,"El Jícaro",13128,"Rural",6217,47.36
206,"Sansare",13154,"Urbano",4727,35.94
206,"Sansare",13154,"Rural",8427,64.06
207,"Sanarate",39444,"Urbano",20976,53.18
207,"Sanarate",39444,"Rural",18468,46.82
208,"San Antonio la Paz",20957,"Urbano",11343,54.13
208,"San Antonio la Paz",20957,"Rural",9614,45.87
301,"Antigua Guatemala",46054,"Urbano",46054,100
301,"Antigua Guatemala",46054,"Rural",0,0
302,"Jocotenango",21657,"Urbano",19280,89.02
302,"Jocotenango",21657,"Rural",2377,10.98
303,"Pastores",17814,"Urbano",12621,70.85
303,"Pastores",17814,"Rural",5193,29.15
304,"Sumpango",37260,"Urbano",28488,76.46
304,"Sumpango",37260,"Rural",8772,23.54
305,"Santo Domingo Xenacoj",12402,"Urbano",10632,85.73
305,"Santo Domingo Xenacoj",12402,"Rural",1770,14.27
306,"Santiago Sacatepéquez",29238,"Urbano",24100,82.43
306,"Santiago Sacatepéquez",29238,"Rural",5138,17.57
307,"San Bartolomé Milpas Altas",7816,"Urbano",7816,100
307,"San Bartolomé Milpas Altas",7816,"Rural",0,0
308,"San Lucas Sacatepéquez",23369,"Urbano",20723,88.68
308,"San Lucas Sacatepéquez",23369,"Rural",2646,11.32
309,"Santa Lucía Milpas Altas",15570,"Urbano",12234,78.57
309,"Santa Lucía Milpas Altas",15570,"Rural",3336,21.43
310,"Magdalena Milpas Altas",11856,"Urbano",7841,66.14
310,"Magdalena Milpas Altas",11856,"Rural",4015,33.86
311,"Santa María de Jesús",21938,"Urbano",21795,99.35
311,"Santa María de Jesús",21938,"Rural",143,0.65
312,"Ciudad Vieja",33405,"Urbano",32802,98.19
312,"Ciudad Vieja",33405,"Rural",603,1.81
313,"San Miguel Dueñas",12696,"Urbano",10892,85.79
313,"San Miguel Dueñas",12696,"Rural",1804,14.21
314,"San Juan Alotenango",23986,"Urbano",23358,97.38
314,"San Juan Alotenango",23986,"Rural",628,2.62
315,"San Antonio Aguas Calientes",11347,"Urbano",9669,85.21
315,"San Antonio Aguas Calientes",11347,"Rural",1678,14.79
316,"Santa Catarina Barahona",4061,"Urbano",4061,100
316,"Santa Catarina Barahona",4061,"Rural",0,0
401,"Chimaltenango",96985,"Urbano",96985,100
401,"Chimaltenango",96985,"Rural",0,0
402,"San José Poaquil",26845,"Urbano",9726,36.23
402,"San José Poaquil",26845,"Rural",17119,63.77
403,"San Martín Jilotepeque",73469,"Urbano",10812,14.72
403,"San Martín Jilotepeque",73469,"Rural",62657,85.28
404,"San Juan Comalapa",48597,"Urbano",32312,66.49
404,"San Juan Comalapa",48597,"Rural",16285,33.51
405,"Santa Apolonia",18540,"Urbano",2314,12.48
405,"Santa Apolonia",18540,"Rural",16226,87.52
406,"Tecpán Guatemala",91927,"Urbano",34519,37.55
406,"Tecpán Guatemala",91927,"Rural",57408,62.45
407,"Patzún",58240,"Urbano",26632,45.73
407,"Patzún",58240,"Rural",31608,54.27
408,"San Miguel Pochuta",8790,"Urbano",4272,48.6
408,"San Miguel Pochuta",8790,"Rural",4518,51.4
409,"Patzicía",33207,"Urbano",21249,63.99
409,"Patzicía",33207,"Rural",11958,36.01
410,"Santa Cruz Balanyá",9479,"Urbano",1545,16.3
410,"Santa Cruz Balanyá",9479,"Rural",7934,83.7
411,"Acatenango",23228,"Urbano",12136,52.25
411,"Acatenango",23228,"Rural",11092,47.75
412,"San Pedro Yepocapa",34948,"Urbano",17021,48.7
412,"San Pedro Yepocapa",34948,"Rural",17927,51.3
413,"San Andrés Itzapa",32083,"Urbano",24992,77.9
413,"San Andrés Itzapa",32083,"Rural",7091,22.1
414,"Parramos",15924,"Urbano",11970,75.17
414,"Parramos",15924,"Rural",3954,24.83
415,"Zaragoza",24022,"Urbano",11176,46.52
415,"Zaragoza",24022,"Rural",12846,53.48
416,"El Tejar",19492,"Urbano",15639,80.23
416,"El Tejar",19492,"Rural",3853,19.77
501,"Escuintla",156313,"Urbano",156313,100
501,"Escuintla",156313,"Rural",0,0
502,"Santa Lucía Cotzumalguapa",112780,"Urbano",58877,52.21
502,"Santa Lucía Cotzumalguapa",112780,"Rural",53903,47.79
503,"La Democracia",23017,"Urbano",13400,58.22
503,"La Democracia",23017,"Rural",9617,41.78
504,"Siquinalá",22968,"Urbano",18150,79.02
504,"Siquinalá",22968,"Rural",4818,20.98
505,"Masagua",45323,"Urbano",16797,37.06
505,"Masagua",45323,"Rural",28526,62.94
506,"Tiquisate",57292,"Urbano",29193,50.95
506,"Tiquisate",57292,"Rural",28099,49.05
507,"La Gomera",46666,"Urbano",26533,56.86
507,"La Gomera",46666,"Rural",20133,43.14
508,"Guanagazapa",15958,"Urbano",3738,23.42
508,"Guanagazapa",15958,"Rural",12220,76.58
509,"San José",62801,"Urbano",23887,38.04
509,"San José",62801,"Rural",38914,61.96
510,"Iztapa",18342,"Urbano",4900,26.71
510,"Iztapa",18342,"Rural",13442,73.29
511,"Palín",65873,"Urbano",62095,94.26
511,"Palín",65873,"Rural",3778,5.74
512,"San Vicente Pacaya",16705,"Urbano",8942,53.53
512,"San Vicente Pacaya",16705,"Rural",7763,46.47
513,"Nueva Concepción",72909,"Urbano",15747,21.6
513,"Nueva Concepción",72909,"Rural",57162,78.4
514,"Sipacate",16234,"Urbano",9959,61.35
514,"Sipacate",16234,"Rural",6275,38.65
601,"Cuilapa",41359,"Urbano",41359,100
601,"Cuilapa",41359,"Rural",0,0
602,"Barberena",58276,"Urbano",47093,80.81
602,"Barberena",58276,"Rural",11183,19.19
603,"Santa Rosa de Lima",19702,"Urbano",3596,18.25
603,"Santa Rosa de Lima",19702,"Rural",16106,81.75
604,"Casillas",24956,"Urbano",7698,30.85
604,"Casillas",24956,"Rural",17258,69.15
605,"San Rafael las Flores",12641,"Urbano",3610,28.56
605,"San Rafael las Flores",12641,"Rural",9031,71.44
606,"Oratorio",24954,"Urbano",10068,40.35
606,"Oratorio",24954,"Rural",14886,59.65
607,"San Juan Tecuaco",10122,"Urbano",2966,29.3
607,"San Juan Tecuaco",10122,"Rural",7156,70.7
608,"Chiquimulilla",53727,"Urbano",18848,35.08
608,"Chiquimulilla",53727,"Rural",34879,64.92
609,"Taxisco",29846,"Urbano",9130,30.59
609,"Taxisco",29846,"Rural",20716,69.41
610,"Santa María Ixhuatán",23801,"Urbano",4619,19.41
610,"Santa María Ixhuatán",23801,"Rural",19182,80.59
611,"Guazacapán",18855,"Urbano",12195,64.68
611,"Guazacapán",18855,"Rural",6660,35.32
612,"Santa Cruz Naranjo",16385,"Urbano",5768,35.2
612,"Santa Cruz Naranjo",16385,"Rural",10617,64.8
613,"Pueblo Nuevo Viñas",25529,"Urbano",3727,14.6
613,"Pueblo Nuevo Viñas",25529,"Rural",21802,85.4
614,"Nueva Santa Rosa",36454,"Urbano",13535,37.13
614,"Nueva Santa Rosa",36454,"Rural",22919,62.87
701,"Sololá",88612,"Urbano",88612,100
701,"Sololá",88612,"Rural",0,0
702,"San José Chacayá",4068,"Urbano",1013,24.9
702,"San José Chacayá",4068,"Rural",3055,75.1
703,"Santa María Visitación",2370,"Urbano",1579,66.62
703,"Santa María Visitación",2370,"Rural",791,33.38
704,"Santa Lucía Utatlán",21284,"Urbano",1356,6.37
704,"Santa Lucía Utatlán",21284,"Rural",19928,93.63
705,"Nahualá",75430,"Urbano",23635,31.33
705,"Nahualá",75430,"Rural",51795,68.67
706,"Santa Catarina Ixtahuacán",56981,"Urbano",19560,34.33
706,"Santa Catarina Ixtahuacán",56981,"Rural",37421,65.67
707,"Santa Clara la Laguna",9405,"Urbano",6707,71.31
707,"Santa Clara la Laguna",9405,"Rural",2698,28.69
708,"Concepción",6601,"Urbano",4024,60.96
708,"Concepción",6601,"Rural",2577,39.04
709,"San Andrés Semetabaj",13142,"Urbano",3325,25.3
709,"San Andrés Semetabaj",13142,"Rural",9817,74.7
710,"Panajachel",15077,"Urbano",13767,91.31
710,"Panajachel",15077,"Rural",1310,8.69
711,"Santa Catarina Palopó",3924,"Urbano",3297,84.02
711,"Santa Catarina Palopó",3924,"Rural",627,15.98
712,"San Antonio Palopó",14437,"Urbano",7062,48.92
712,"San Antonio Palopó",14437,"Rural",7375,51.08
713,"San Lucas Tolimán",29772,"Urbano",17101,57.44
713,"San Lucas Tolimán",29772,"Rural",12671,42.56
714,"Santa Cruz la Laguna",5820,"Urbano",1723,29.6
714,"Santa Cruz la Laguna",5820,"Rural",4097,70.4
715,"San Pablo la Laguna",7299,"Urbano",7299,100
715,"San Pablo la Laguna",7299,"Rural",0,0
716,"San Marcos la Laguna",2617,"Urbano",2617,100
716,"San Marcos la Laguna",2617,"Rural",0,0
717,"San Juan la Laguna",12162,"Urbano",8051,66.2
717,"San Juan la Laguna",12162,"Rural",4111,33.8
718,"San Pedro la Laguna",10705,"Urbano",10705,100
718,"San Pedro la Laguna",10705,"Rural",0,0
719,"Santiago Atitlán",41877,"Urbano",38100,90.98
719,"Santiago Atitlán",41877,"Rural",3777,9.02
801,"Totonicapán",103952,"Urbano",103952,100
801,"Totonicapán",103952,"Rural",0,0
802,"San Cristóbal Totonicapán",36119,"Urbano",12589,34.85
802,"San Cristóbal Totonicapán",36119,"Rural",23530,65.15
803,"San Francisco el Alto",57894,"Urbano",38995,67.36
803,"San Francisco el Alto",57894,"Rural",18899,32.64
804,"San Andrés Xecul",26984,"Urbano",15074,55.86
804,"San Andrés Xecul",26984,"Rural",11910,44.14
805,"Momostenango",105617,"Urbano",15601,14.77
805,"Momostenango",105617,"Rural",90016,85.23
806,"Santa María Chiquimula",55013,"Urbano",15919,28.94
806,"Santa María Chiquimula",55013,"Rural",39094,71.06
807,"Santa Lucía la Reforma",22378,"Urbano",1146,5.12
807,"Santa Lucía la Reforma",22378,"Rural",21232,94.88
808,"San Bartolo Aguas Calientes",10612,"Urbano",1662,15.66
808,"San Bartolo Aguas Calientes",10612,"Rural",8950,84.34
901,"Quetzaltenango",180706,"Urbano",180706,100
901,"Quetzaltenango",180706,"Rural",0,0
902,"Salcajá",19434,"Urbano",17042,87.69
902,"Salcajá",19434,"Rural",2392,12.31
903,"San Juan Olintepeque",35060,"Urbano",31545,89.97
903,"San Juan Olintepeque",35060,"Rural",3515,10.03
904,"San Carlos Sija",30224,"Urbano",4766,15.77
904,"San Carlos Sija",30224,"Rural",25458,84.23
905,"Sibilia",8407,"Urbano",830,9.87
905,"Sibilia",8407,"Rural",7577,90.13
906,"Cabricán",23033,"Urbano",6998,30.38
906,"Cabricán",23033,"Rural",16035,69.62
907,"Cajolá",14948,"Urbano",14948,100
907,"Cajolá",14948,"Rural",0,0
908,"San Miguel Siguilá",7889,"Urbano",4662,59.09
908,"San Miguel Siguilá",7889,"Rural",3227,40.91
909,"San Juan Ostuncalco",51828,"Urbano",20763,40.06
909,"San Juan Ostuncalco",51828,"Rural",31065,59.94
910,"San Mateo",7895,"Urbano",7719,97.77
910,"San Mateo",7895,"Rural",176,2.23
911,"Concepción Chiquirichapa",17342,"Urbano",9879,56.97
911,"Concepción Chiquirichapa",17342,"Rural",7463,43.03
912,"San Martín Sacatepéquez",29373,"Urbano",4457,15.17
912,"San Martín Sacatepéquez",29373,"Rural",24916,84.83
913,"Almolonga",15724,"Urbano",12299,78.22
913,"Almolonga",15724,"Rural",3425,21.78
914,"Cantel",42142,"Urbano",35825,85.01
914,"Cantel",42142,"Rural",6317,14.99
915,"Huitán",13450,"Urbano",4707,35
915,"Huitán",13450,"Rural",8743,65
916,"Zunil",14118,"Urbano",10792,76.44
916,"Zunil",14118,"Rural",3326,23.56
917,"Colomba Costa Cuca",47544,"Urbano",28655,60.27
917,"Colomba Costa Cuca",47544,"Rural",18889,39.73
918,"San Francisco la Unión",7939,"Urbano",3375,42.51
918,"San Francisco la Unión",7939,"Rural",4564,57.49
919,"El Palmar",29132,"Urbano",19115,65.62
919,"El Palmar",29132,"Rural",10017,34.38
920,"Coatepeque",105415,"Urbano",37330,35.41
920,"Coatepeque",105415,"Rural",68085,64.59
921,"Génova",37497,"Urbano",4731,12.62
921,"Génova",37497,"Rural",32766,87.38
922,"Flores Costa Cuca",21630,"Urbano",9008,41.65
922,"Flores Costa Cuca",21630,"Rural",12622,58.35
923,"La Esperanza",22166,"Urbano",19724,88.98
923,"La Esperanza",22166,"Rural",2442,11.02
924,"Palestina de los Altos",16205,"Urbano",1958,12.08
924,"Palestina de los Altos",16205,"Rural",14247,87.92
1001,"Mazatenango",77431,"Urbano",77431,100
1001,"Mazatenango",77431,"Rural",0,0
1002,"Cuyotenango",33436,"Urbano",8332,24.92
1002,"Cuyotenango",33436,"Rural",25104,75.08
1003,"San Francisco Zapotitlán",22533,"Urbano",18468,81.96
1003,"San Francisco Zapotitlán",22533,"Rural",4065,18.04
1004,"San Bernardino",15849,"Urbano",3961,24.99
1004,"San Bernardino",15849,"Rural",11888,75.01
1005,"San José el Ídolo",10212,"Urbano",3049,29.86
1005,"San José el Ídolo",10212,"Rural",7163,70.14
1006,"Santo Domingo Suchitepéquez",42291,"Urbano",7578,17.92
1006,"Santo Domingo Suchitepéquez",42291,"Rural",34713,82.08
1007,"San Lorenzo",13282,"Urbano",4663,35.11
1007,"San Lorenzo",13282,"Rural",8619,64.89
1008,"Samayac",24790,"Urbano",9681,39.05
1008,"Samayac",24790,"Rural",15109,60.95
1009,"San Pablo Jocopilas",20433,"Urbano",16872,82.57
1009,"San Pablo Jocopilas",20433,"Rural",3561,17.43
1010,"San Antonio Suchitepéquez",59184,"Urbano",13666,23.09
1010,"San Antonio Suchitepéquez",59184,"Rural",45518,76.91
1011,"San Miguel Panán",10320,"Urbano",4885,47.34
1011,"San Miguel Panán",10320,"Rural",5435,52.66
1012,"San Gabriel",7383,"Urbano",6599,89.38
1012,"San Gabriel",7383,"Rural",784,10.62
1013,"Chicacao",60735,"Urbano",26309,43.32
1013,"Chicacao",60735,"Rural",34426,56.68
1014,"Patulul",40683,"Urbano",11343,27.88
1014,"Patulul",40683,"Rural",29340,72.12
1015,"Santa Bárbara",26346,"Urbano",17172,65.18
1015,"Santa Bárbara",26346,"Rural",9174,34.82
1016,"San Juan Bautista",7826,"Urbano",3788,48.4
1016,"San Juan Bautista",7826,"Rural",4038,51.6
1017,"Santo Tomas la Unión",11698,"Urbano",4365,37.31
1017,"Santo Tomas la Unión",11698,"Rural",7333,62.69
1018,"Zunilito",8280,"Urbano",4457,53.83
1018,"Zunilito",8280,"Rural",3823,46.17
1019,"Pueblo Nuevo",11315,"Urbano",3404,30.08
1019,"Pueblo Nuevo",11315,"Rural",7911,69.92
1020,"Río Bravo",27606,"Urbano",15391,55.75
1020,"Río Bravo",27606,"Rural",12215,44.25
1021,"San José La Máquina",23062,"Urbano",4775,20.71
1021,"San José La Máquina",23062,"Rural",18287,79.29
1101,"Retalhuleu",90505,"Urbano",90505,100
1101,"Retalhuleu",90505,"Rural",0,0
1102,"San Sebastián",29167,"Urbano",9362,32.1
1102,"San Sebastián",29167,"Rural",19805,67.9
1103,"Santa Cruz Muluá",13545,"Urbano",4674,34.51
1103,"Santa Cruz Muluá",13545,"Rural",8871,65.49
1104,"San Martín Zapotitlán",12083,"Urbano",3751,31.04
1104,"San Martín Zapotitlán",12083,"Rural",8332,68.96
1105,"San Felipe",24446,"Urbano",17360,71.01
1105,"San Felipe",24446,"Rural",7086,28.99
1106,"San Andrés Villa Seca",47820,"Urbano",11763,24.6
1106,"San Andrés Villa Seca",47820,"Rural",36057,75.4
1107,"Champerico",32815,"Urbano",9941,30.29
1107,"Champerico",32815,"Rural",22874,69.71
1108,"Nuevo San Carlos",39565,"Urbano",22657,57.27
1108,"Nuevo San Carlos",39565,"Rural",16908,42.73
1109,"El Asintal",36882,"Urbano",17388,47.14
1109,"El Asintal",36882,"Rural",19494,52.86
1201,"San Marcos",47063,"Urbano",47063,100
1201,"San Marcos",47063,"Rural",0,0
